Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
186,Gary Harris\harriga01,SG,24,DEN,21,678,14.9,.534,.374,.226,2.4,8.5,5.4,13.3,1.8,1.2,7.4,22.3,,0.8,0.7,1.5,.107,,0.8,-0.9,-0.2,0.3
187,Joe Harris\harrijo01,SG,27,BRK,33,996,14.5,.658,.538,.163,2.6,10.5,6.5,12.4,0.9,0.4,12.1,16.8,,2.1,0.4,2.5,.122,,2.6,-1.4,1.2,0.8
188,Tobias Harris\harrito02,PF,26,LAC,34,1173,19.4,.614,.302,.233,2.4,21.9,12.6,10.6,0.8,0.8,9.8,24.0,,2.5,0.9,3.3,.137,,2.4,-1.1,1.3,1.0
189,Andrew Harrison\harrian01,SG-PG,24,TOT,17,187,6.1,.443,.472,.340,3.4,8.4,5.8,17.1,1.1,0.9,16.5,16.9,,-0.1,0.0,-0.1,-0.021,,-3.3,-2.6,-6.0,-0.2
189,Andrew Harrison\harrian01,PG,24,MEM,1,5,5.0,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,,0.0,0.0,0.0,-0.010,,-3.9,-6.1,-10.0,0.0
189,Andrew Harrison\harrian01,SG,24,CLE,10,144,7.0,.467,.359,.410,3.0,8.8,5.8,16.3,1.4,1.2,17.8,17.1,,-0.1,0.0,0.0,-0.014,,-3.5,-2.1,-5.6,-0.1
189,Andrew Harrison\harrian01,SG,24,NOP,6,38,3.2,.349,.833,.167,5.6,8.1,6.9,22.3,0.0,0.0,13.4,16.1,,0.0,0.0,0.0,-0.047,,-2.6,-4.3,-6.9,0.0
190,Shaquille Harrison\harrish01,PG,25,CHI,26,449,13.0,.489,.250,.360,1.7,14.7,8.2,14.2,4.0,1.7,11.3,17.5,,-0.2,0.7,0.5,.054,,-3.1,2.2,-0.9,0.1
191,Josh Hart\hartjo01,SG,23,LAL,34,865,10.9,.564,.622,.183,2.3,10.2,6.3,5.7,1.8,2.0,9.7,14.5,,0.6,1.0,1.5,.084,,-0.4,0.6,0.1,0.5
192,Isaiah Hartenstein\harteis01,PF,20,HOU,22,178,9.9,.585,.147,.412,10.5,11.9,11.2,8.9,1.1,4.3,23.0,12.9,,0.2,0.1,0.3,.079,,-2.7,1.1,-1.6,0.0
193,Udonis Haslem\hasleud01,C,38,MIA,3,14,-4.4,.333,.333,.000,7.3,30.1,18.5,0.0,0.0,0.0,25.0,24.1,,-0.1,0.0,-0.1,-0.233,,-15.9,-7.4,-23.3,-0.1
194,Gordon Hayward\haywago01,SF,28,BOS,29,776,14.2,.520,.411,.257,3.5,16.6,10.0,17.6,1.9,0.9,11.7,18.5,,0.7,1.3,1.9,.120,,-0.6,1.3,0.7,0.5
195,John Henson\hensojo01,C,28,MIL,14,188,17.5,.553,.463,.149,9.2,28.3,19.3,10.3,1.7,5.0,14.4,18.7,,0.1,0.4,0.6,.149,,-1.5,3.3,1.9,0.2
196,Juan Hernangomez\hernaju01,PF,23,DEN,31,858,14.5,.638,.559,.311,6.4,16.3,11.3,4.8,0.9,1.7,8.4,13.8,,1.8,0.9,2.7,.153,,1.6,-0.1,1.5,0.8
197,Willy Hernangomez\hernawi01,C,24,CHO,25,328,24.1,.631,.189,.465,17.0,23.5,20.2,10.5,1.2,2.9,13.1,23.1,,1.1,0.4,1.5,.216,,3.0,-0.3,2.6,0.4
198,Mario Hezonja\hezonma01,SF,23,NYK,31,547,8.3,.455,.361,.167,1.8,17.7,9.5,8.3,1.8,0.5,12.2,21.4,,-0.8,0.3,-0.5,-0.044,,-4.4,-2.0,-6.4,-0.6
199,Buddy Hield\hieldbu01,SG,25,SAC,34,1055,17.1,.590,.452,.136,3.7,13.7,8.6,11.4,0.7,1.0,10.4,25.3,,1.5,0.4,1.9,.088,,2.7,-2.5,0.2,0.6
200,Nene Hilario\hilarne01,C,36,HOU,11,163,12.5,.562,.054,.297,6.7,21.0,13.6,7.2,1.5,2.1,8.7,12.3,,0.2,0.1,0.4,.115,,-2.8,0.4,-2.3,0.0
201,George Hill\hillge01,PG,32,TOT,21,513,12.5,.578,.317,.193,3.5,6.4,5.0,14.7,1.6,0.3,12.3,15.2,,0.7,0.2,0.9,.087,,0.2,-1.5,-1.4,0.1
201,George Hill\hillge01,PG,32,CLE,13,344,14.0,.604,.262,.187,3.7,5.0,4.3,16.1,1.8,0.2,14.7,17.4,,0.5,0.0,0.5,.075,,0.8,-2.5,-1.6,0.0
201,George Hill\hillge01,PG,32,MIL,8,169,9.6,.506,.474,.211,3.2,9.2,6.3,12.0,1.4,0.5,4.6,10.8,,0.2,0.2,0.4,.113,,-1.2,0.3,-0.9,0.0
202,Solomon Hill\hillso01,SF,27,NOP,23,495,7.5,.510,.568,.182,5.2,11.8,8.5,7.0,1.3,1.0,15.2,9.3,,0.2,0.2,0.4,.038,,-1.3,0.2,-1.1,0.1
203,Aaron Holiday\holidaa01,PG,22,IND,21,256,13.7,.510,.491,.200,0.9,15.1,8.2,17.3,2.1,2.8,11.1,23.0,,0.0,0.5,0.5,.091,,-1.5,0.6,-0.8,0.1
204,Jrue Holiday\holidjr01,SG,28,NOP,35,1286,19.0,.558,.304,.241,3.4,9.1,6.3,34.6,2.1,1.8,16.3,25.0,,2.0,0.9,2.8,.106,,2.9,-0.6,2.4,1.4
205,Justin Holiday\holidju01,SG,29,CHI,35,1221,11.4,.536,.689,.111,1.6,12.5,7.1,9.8,2.4,1.5,10.2,15.7,,0.2,1.2,1.4,.054,,-0.1,1.0,0.9,0.9
206,John Holland\hollajo02,SF,30,CLE,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.030,,-6.1,-0.8,-6.9,0.0
207,Rondae Hollis-Jefferson\holliro01,SF,24,BRK,32,795,13.2,.475,.101,.424,6.2,20.6,13.3,11.9,1.7,1.6,10.6,21.3,,0.0,0.8,0.8,.050,,-3.5,0.8,-2.8,-0.2
208,Richaun Holmes\holmeri01,C,25,PHO,34,530,21.4,.674,.000,.370,12.2,20.6,16.4,5.8,1.7,6.2,13.7,18.0,,1.3,0.7,1.9,.175,,-0.1,1.9,1.8,0.5
209,Rodney Hood\hoodro01,SG,26,CLE,32,901,13.8,.551,.322,.240,1.4,8.4,4.8,11.4,1.5,0.3,6.7,19.5,,1.3,0.0,1.4,.074,,0.7,-2.6,-2.0,0.0
210,Al Horford\horfoal01,C,32,BOS,24,710,17.0,.559,.360,.136,5.6,17.7,11.6,17.5,1.2,4.9,12.0,17.7,,1.0,1.3,2.2,.152,,0.3,3.5,3.8,1.0
211,Danuel House\houseda01,SF,25,HOU,15,321,11.0,.584,.667,.420,4.1,12.1,8.0,4.6,1.1,0.8,10.3,14.6,,0.4,0.1,0.5,.079,,-0.6,-2.1,-2.7,-0.1
212,Dwight Howard\howardw01,C,33,WAS,9,230,17.9,.638,.000,.696,11.3,28.9,19.9,2.6,1.4,1.5,15.1,19.7,,0.4,0.2,0.6,.123,,-2.8,-2.5,-5.3,-0.2
213,Kevin Huerter\huertke01,SG,20,ATL,32,769,9.3,.545,.553,.117,3.4,10.0,6.6,12.8,1.5,1.5,16.6,13.8,,0.1,0.3,0.5,.029,,-1.7,-0.6,-2.3,-0.1
214,Chandler Hutchison\hutchch01,SF,22,CHI,30,520,7.7,.472,.250,.241,4.1,18.3,11.2,5.8,1.4,0.7,12.1,12.0,,-0.2,0.4,0.2,.018,,-5.0,0.2,-4.8,-0.4
215,Serge Ibaka\ibakase01,C,29,TOR,32,895,20.2,.604,.206,.209,8.2,19.7,14.1,7.8,0.9,3.9,11.2,23.6,,1.7,1.3,3.0,.162,,0.9,1.0,1.9,0.9
216,Andre Iguodala\iguodan01,SF,35,GSW,30,693,11.8,.573,.469,.215,3.4,12.2,7.9,16.1,1.5,2.5,15.4,10.4,,0.8,0.6,1.4,.100,,-0.2,0.9,0.7,0.5
217,Ersan Ilyasova\ilyaser01,PF,31,MIL,24,477,12.6,.549,.430,.215,8.6,18.9,14.0,7.8,1.3,1.1,11.4,16.2,,0.6,0.8,1.3,.131,,-0.8,0.6,-0.2,0.2
218,Joe Ingles\inglejo01,SF,31,UTA,35,1096,13.4,.572,.572,.164,1.0,12.9,7.0,22.8,2.5,0.4,16.9,17.7,,0.7,1.6,2.3,.099,,0.9,1.3,2.2,1.2
219,Brandon Ingram\ingrabr01,SG,21,LAL,23,709,11.7,.527,.145,.384,2.4,11.0,6.9,10.0,1.0,1.5,13.1,22.9,,-0.2,0.6,0.5,.032,,-3.4,-0.8,-4.2,-0.4
220,Kyrie Irving\irvinky01,PG,26,BOS,31,1000,24.7,.589,.366,.174,4.3,12.5,8.3,33.9,2.5,1.3,11.6,29.8,,2.8,1.7,4.4,.213,,6.5,1.0,7.5,2.4
221,Jonathan Isaac\isaacjo01,SF,21,ORL,27,644,12.1,.526,.346,.313,5.0,18.9,11.7,5.2,1.7,4.1,12.7,16.3,,0.0,0.8,0.9,.065,,-3.5,1.7,-1.7,0.0
222,Wesley Iwundu\iwundwe01,SF,24,ORL,23,378,6.1,.472,.286,.319,2.5,9.6,5.9,7.4,1.0,0.9,11.9,13.8,,-0.2,0.2,0.0,.006,,-4.8,-0.9,-5.7,-0.4
223,Demetrius Jackson\jacksde01,PG,24,PHI,3,14,14.5,.667,.000,.000,0.0,7.3,3.8,30.6,3.4,0.0,25.0,12.1,,0.0,0.0,0.0,.128,,-2.3,-2.0,-4.3,0.0
224,Frank Jackson\jacksfr01,PG,20,NOP,21,259,5.1,.511,.405,.214,0.8,5.9,3.4,6.0,0.5,0.0,13.2,16.8,,-0.1,0.0,-0.1,-0.024,,-3.6,-3.8,-7.4,-0.4
225,Jaren Jackson\jacksja02,C,19,MEM,34,868,17.9,.592,.247,.307,5.4,16.0,10.6,8.6,1.9,6.5,12.7,23.0,,0.8,1.5,2.3,.127,,-0.9,2.8,1.9,0.8
226,Josh Jackson\jacksjo02,SG,21,PHO,35,759,8.7,.452,.256,.247,3.4,16.6,9.9,15.4,2.3,2.1,18.6,24.5,,-1.9,0.7,-1.2,-0.075,,-5.9,0.3,-5.6,-0.7
227,Justin Jackson\jacksju01,SF,23,SAC,33,687,10.7,.565,.527,.151,2.1,11.4,6.6,8.2,0.9,0.9,5.7,12.7,,0.8,0.3,1.1,.074,,0.1,-1.2,-1.1,0.2
228,Reggie Jackson\jacksre01,PG,28,DET,32,913,14.5,.539,.465,.306,2.4,7.7,4.9,24.3,1.2,0.4,12.3,23.9,,1.2,0.8,2.0,.104,,1.6,-1.7,-0.1,0.4
229,LeBron James\jamesle01,PF,34,LAL,34,1178,26.6,.601,.291,.402,2.9,21.5,12.6,33.9,1.7,1.6,13.1,31.5,,3.4,1.7,5.1,.208,,5.9,1.7,7.6,2.9
230,Jonas Jerebko\jerebjo01,PF,31,GSW,35,717,14.1,.613,.554,.216,7.2,19.7,13.6,11.4,0.9,1.0,12.2,15.2,,1.4,0.6,2.0,.132,,1.6,-0.8,0.8,0.5
231,Alize Johnson\johnsal02,PF,22,IND,4,12,0.1,.258,.000,.667,0.0,35.9,18.5,0.0,0.0,7.5,0.0,14.1,,0.0,0.0,0.0,-0.062,,-15.1,-0.7,-15.8,0.0
232,Amir Johnson\johnsam01,C,31,PHI,31,295,13.1,.617,.217,.301,7.9,19.5,13.9,18.2,1.3,1.9,23.6,17.6,,0.3,0.4,0.6,.102,,-1.4,0.7,-0.7,0.1
233,James Johnson\johnsja01,PF,31,MIA,18,382,11.9,.505,.370,.174,2.4,14.6,8.4,18.1,1.7,1.4,11.9,18.6,,0.1,0.5,0.6,.075,,-1.6,0.2,-1.4,0.1
234,Stanley Johnson\johnsst04,SF,22,DET,28,620,9.9,.495,.523,.120,3.5,16.5,9.7,8.9,2.1,1.0,14.5,20.1,,-0.5,0.9,0.4,.029,,-2.7,0.8,-1.9,0.0
235,Tyler Johnson\johnsty01,PG,26,MIA,26,663,13.8,.568,.475,.271,1.7,10.5,6.0,14.1,1.6,1.8,12.4,19.5,,0.6,0.7,1.3,.097,,0.1,-0.3,-0.2,0.3
236,Wesley Johnson\johnswe01,SF,31,NOP,22,360,7.4,.545,.575,.075,3.0,12.5,7.8,5.5,1.3,1.6,12.7,10.8,,0.1,0.2,0.3,.042,,-1.7,-0.3,-1.9,0.0
237,Nikola Jokic\jokicni01,C,23,DEN,32,979,24.9,.575,.248,.322,9.2,25.7,17.4,37.3,2.4,1.9,16.4,25.8,,2.6,1.8,4.4,.217,,5.1,3.8,8.9,2.7
238,Damian Jones\jonesda03,C,23,GSW,24,410,15.7,.720,.000,.500,8.5,11.3,9.9,9.0,1.4,5.2,15.1,11.1,,1.0,0.4,1.4,.169,,0.9,2.3,3.1,0.5
239,Derrick Jones\jonesde02,SF,21,MIA,23,385,15.2,.526,.263,.398,11.4,15.0,13.2,4.3,2.1,3.8,9.8,16.8,,0.4,0.6,1.0,.124,,-1.4,1.3,-0.2,0.2
240,Jalen Jones\jonesja04,SF,25,CLE,8,65,13.0,.581,.500,.333,3.3,19.5,11.1,4.5,1.5,1.3,4.6,14.6,,0.1,0.0,0.1,.103,,-0.8,-2.2,-3.0,0.0
241,Tyus Jones\jonesty01,PG,22,MIN,33,612,11.1,.445,.368,.148,1.6,8.1,4.8,22.9,2.8,0.3,9.8,12.6,,0.3,0.5,0.8,.060,,-1.6,-0.4,-2.1,0.0
242,DeAndre Jordan\jordade01,C,30,DAL,33,1038,18.6,.672,.000,.630,10.9,37.8,24.6,10.3,1.1,2.5,20.9,14.5,,2.0,1.7,3.7,.171,,-0.8,3.3,2.5,1.2
243,Cory Joseph\josepco01,PG,27,IND,35,899,12.3,.522,.325,.074,1.8,13.7,7.9,20.4,2.5,0.8,14.6,14.3,,0.4,1.6,2.0,.107,,-1.2,1.9,0.7,0.6
244,Frank Kaminsky\kaminfr01,PF,25,CHO,20,231,15.3,.591,.439,.354,5.6,16.4,11.0,12.8,0.8,1.9,13.7,20.4,,0.3,0.2,0.5,.103,,0.4,-1.5,-1.1,0.1
245,Enes Kanter\kanteen01,C,26,NYK,35,953,22.5,.605,.044,.282,14.7,28.4,21.2,12.1,0.8,1.3,13.5,22.0,,2.5,0.6,3.1,.157,,2.0,-0.5,1.5,0.8
246,Luke Kennard\kennalu01,SG,22,DET,14,260,5.8,.471,.500,.024,0.8,13.7,7.0,9.0,0.7,1.0,14.5,15.6,,-0.3,0.3,0.0,-0.003,,-4.6,-0.2,-4.8,-0.2
247,Michael Kidd-Gilchrist\kiddgmi01,PF,25,CHO,26,505,16.5,.551,.095,.325,10.8,17.8,14.3,8.1,1.1,4.9,10.2,18.3,,0.8,0.6,1.4,.131,,-0.9,1.3,0.5,0.3
248,George King\kingge03,SF,25,PHO,1,6,2.0,,,,0.0,18.8,9.3,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.009,,-8.6,-1.3,-10.0,0.0
249,Maxi Kleber\klebima01,PF,27,DAL,29,506,15.1,.554,.566,.211,7.2,15.1,11.2,5.8,1.2,6.4,8.3,15.2,,0.6,0.7,1.3,.125,,-0.4,2.4,2.0,0.5
250,Brandon Knight\knighbr03,PG,27,HOU,6,51,-8.8,.200,.750,.000,2.2,4.6,3.3,2.7,0.0,0.0,9.1,18.9,,-0.3,0.0,-0.3,-0.272,,-10.8,-5.7,-16.5,-0.2
251,Kevin Knox\knoxke01,PF,19,NYK,28,696,10.4,.483,.406,.229,3.8,14.4,8.9,5.8,1.0,1.2,9.2,23.1,,-0.4,0.2,-0.2,-0.011,,-2.5,-3.1,-5.5,-0.6
252,Furkan Korkmaz\korkmfu01,SG,21,PHI,27,388,12.6,.530,.566,.124,2.6,14.6,8.8,11.2,2.2,0.4,7.3,18.0,,0.3,0.5,0.7,.091,,-0.3,-1.0,-1.3,0.1
253,Luke Kornet\kornelu01,PF,23,NYK,13,106,16.8,.571,.800,.171,6.7,15.6,11.0,12.4,1.4,4.0,9.6,16.5,,0.2,0.1,0.3,.121,,2.1,-0.3,1.8,0.1
254,Kyle Korver\korveky01,PF-SG,37,TOT,29,485,12.7,.622,.707,.144,0.5,11.9,6.1,9.1,1.0,1.0,12.3,18.2,,0.5,0.3,0.8,.079,,0.7,-2.2,-1.5,0.1
254,Kyle Korver\korveky01,PF,37,CLE,16,251,11.8,.650,.711,.211,0.0,13.3,6.4,10.1,0.6,0.7,17.0,17.5,,0.3,0.0,0.3,.054,,0.3,-3.3,-3.0,-0.1
254,Kyle Korver\korveky01,SG,37,UTA,13,234,13.6,.598,.703,.088,1.0,10.4,5.7,8.0,1.4,1.4,7.8,19.0,,0.2,0.3,0.5,.106,,1.1,-1.0,0.1,0.1
255,Kosta Koufos\koufoko01,C,29,SAC,20,301,11.9,.465,.000,.111,9.8,26.7,18.0,8.9,1.8,2.8,13.3,13.5,,0.0,0.4,0.4,.068,,-3.5,2.2,-1.4,0.0
256,Rodions Kurucs\kurucro01,SF,20,BRK,19,360,16.0,.618,.354,.260,5.7,17.9,11.7,4.8,1.5,1.3,11.3,19.0,,0.6,0.3,0.9,.124,,-0.2,-1.2,-1.5,0.0
257,Kyle Kuzma\kuzmaky01,SF,23,LAL,34,1101,15.6,.570,.394,.212,2.4,15.6,9.2,10.3,0.9,1.3,9.7,22.7,,1.2,1.1,2.3,.100,,0.2,-0.9,-0.7,0.4
258,Skal Labissiere\labissk01,PF,22,SAC,10,94,5.9,.503,.385,.423,2.2,19.1,10.4,5.4,1.0,1.8,16.3,16.2,,-0.1,0.1,0.0,-0.008,,-4.9,-1.1,-6.0,-0.1
259,Jeremy Lamb\lambje01,SG,26,CHO,33,973,16.9,.553,.321,.268,3.1,18.0,10.5,10.1,1.9,0.8,5.7,21.5,,1.5,1.0,2.5,.123,,0.9,-0.7,0.2,0.5
260,Zach LaVine\lavinza01,SG,23,CHI,29,1014,17.9,.561,.279,.323,1.3,13.3,7.3,24.7,1.4,1.3,15.5,31.9,,0.0,0.8,0.8,.038,,0.8,-1.2,-0.4,0.4
261,Jake Layman\laymaja01,SF,24,POR,25,368,12.8,.598,.495,.146,5.0,11.5,8.3,2.7,2.0,1.7,11.3,14.3,,0.4,0.3,0.7,.091,,-0.3,-0.4,-0.7,0.1
262,T.J. Leaf\leaftj01,PF,21,IND,17,118,8.4,.423,.262,.095,9.7,15.5,12.7,5.9,0.8,1.5,10.3,18.1,,-0.1,0.2,0.1,.022,,-5.0,-1.1,-6.1,-0.1
263,Courtney Lee\leeco01,SG,33,NYK,9,126,13.2,.514,.342,.289,4.0,14.9,9.2,13.8,1.9,1.4,6.5,15.3,,0.1,0.1,0.2,.084,,-0.7,-0.7,-1.4,0.0
264,Damion Lee\leeda03,SG,26,GSW,16,195,10.9,.612,.534,.224,1.7,14.0,8.1,2.1,2.0,0.0,11.2,15.8,,0.1,0.2,0.3,.076,,-1.3,-2.7,-4.0,-0.1
265,Alex Len\lenal01,C,25,ATL,30,591,14.3,.559,.232,.346,10.1,18.6,14.2,7.6,0.7,4.1,15.2,21.4,,0.3,0.4,0.7,.055,,-2.4,-0.6,-3.0,-0.2
266,Kawhi Leonard\leonaka01,SF,27,TOR,27,945,26.5,.606,.253,.380,4.3,21.0,12.9,14.2,2.5,1.3,8.6,29.9,,3.0,1.6,4.6,.232,,4.1,1.0,5.1,1.7
267,Meyers Leonard\leoname01,C,26,POR,31,421,17.1,.654,.508,.238,7.4,23.6,15.6,11.7,0.9,0.8,13.6,16.3,,1.1,0.4,1.4,.165,,2.1,-0.5,1.6,0.4
268,Jon Leuer\leuerjo01,PF,29,DET,19,192,14.7,.655,.107,.268,6.4,17.4,11.7,5.0,1.3,0.9,14.9,16.1,,0.3,0.2,0.5,.131,,-1.9,-0.1,-2.0,0.0
269,Caris LeVert\leverca01,SF,24,BRK,14,416,18.7,.557,.299,.299,3.6,12.3,7.9,21.3,2.0,0.9,11.5,26.9,,0.6,0.3,0.9,.106,,1.7,-0.9,0.8,0.3
270,Damian Lillard\lillada01,PG,28,POR,34,1198,24.7,.593,.391,.355,2.5,11.8,7.3,27.8,1.3,1.3,10.2,30.5,,4.2,0.8,5.0,.201,,6.8,-1.3,5.5,2.3
271,Jeremy Lin\linje01,PG,30,ATL,29,537,17.5,.636,.380,.433,1.3,12.3,6.6,27.6,1.9,0.5,18.4,23.0,,1.0,0.3,1.2,.111,,1.3,-2.4,-1.1,0.1
272,Shaun Livingston\livinsh01,PG,33,GSW,25,411,11.2,.465,.019,.286,6.3,8.7,7.5,17.5,1.5,2.9,13.2,14.2,,0.2,0.3,0.6,.067,,-2.7,0.4,-2.3,0.0
273,Zach Lofton\loftoza01,SG,26,DET,1,4,-9.9,.000,1.000,.000,0.0,0.0,0.0,0.0,12.1,0.0,50.0,21.0,,0.0,0.0,0.0,-0.429,,-16.5,8.4,-8.1,0.0
274,Kevon Looney\looneke01,C,22,GSW,35,715,16.1,.633,.039,.305,13.8,14.7,14.3,11.9,0.8,3.2,13.0,12.0,,1.9,0.6,2.5,.168,,1.7,1.2,2.9,0.9
275,Brook Lopez\lopezbr01,C,30,MIL,33,912,13.1,.567,.694,.144,1.7,12.9,7.6,5.5,0.9,5.9,8.8,17.2,,0.6,1.5,2.1,.112,,-0.5,2.2,1.7,0.9
276,Robin Lopez\lopezro01,C,30,CHI,28,486,10.2,.541,.083,.208,7.3,8.4,7.9,9.7,0.4,4.8,21.1,18.1,,-0.3,0.3,0.0,-0.002,,-4.7,0.7,-4.0,-0.2
277,Kevin Love\loveke01,PF,30,CLE,4,136,16.0,.478,.369,.508,7.8,37.2,22.0,15.7,0.4,0.6,11.2,28.9,,0.0,0.1,0.1,.039,,-1.6,-2.3,-3.9,-0.1
