Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
278,Kyle Lowry\lowryky01,PG,32,TOR,30,1023,18.5,.568,.573,.244,1.5,12.2,7.1,38.8,1.9,1.1,17.7,19.5,,2.3,1.2,3.5,.166,,3.3,0.1,3.4,1.4
279,Jordan Loyd\loydjo01,PG,25,TOR,3,17,32.2,1.261,.667,1.333,6.6,24.5,15.9,8.3,0.0,0.0,17.4,14.6,,0.1,0.0,0.2,.424,,11.1,-2.5,8.5,0.0
280,Timothe Luwawu-Cabarrot\luwawti01,SF,23,OKC,17,117,4.4,.401,.512,.146,3.5,11.6,7.5,4.4,1.6,0.7,10.3,16.9,,-0.2,0.2,0.0,-0.001,,-6.1,-1.2,-7.3,-0.2
281,Tyler Lydon\lydonty01,PF,22,DEN,11,41,19.3,.901,.500,.250,10.5,13.3,11.9,6.9,1.2,0.0,10.1,10.3,,0.2,0.0,0.2,.227,,4.7,-1.5,3.2,0.1
282,Trey Lyles\lylestr01,PF,23,DEN,32,653,12.4,.504,.387,.283,3.8,20.4,12.0,10.2,1.4,2.1,12.8,23.6,,-0.3,0.9,0.6,.046,,-2.8,-0.2,-3.1,-0.2
283,Shelvin Mack\macksh01,PG,28,MEM,34,830,11.1,.516,.346,.232,1.5,7.9,4.6,19.3,2.1,0.3,13.4,17.4,,0.1,0.9,1.0,.056,,-2.0,-0.8,-2.9,-0.2
284,Daryl Macon\maconda01,SG,23,DAL,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.002,,-6.0,0.4,-5.6,0.0
285,Ian Mahinmi\mahinia01,C,32,WAS,18,247,11.9,.570,.190,1.143,11.0,15.9,13.4,4.7,1.9,2.1,13.7,12.6,,0.4,0.1,0.5,.101,,-1.8,-0.2,-2.0,0.0
286,Thon Maker\makerth01,C,21,MIL,25,303,14.6,.584,.614,.307,3.9,18.9,11.8,5.9,0.9,4.2,6.5,17.0,,0.4,0.5,1.0,.151,,-0.5,0.8,0.2,0.2
287,Boban Marjanovic\marjabo01,C,30,LAC,26,291,28.1,.686,.009,.670,16.6,26.5,21.8,8.9,1.3,3.9,15.7,25.2,,1.2,0.4,1.6,.256,,2.8,0.2,3.1,0.4
288,Lauri Markkanen\markkla01,PF,21,CHI,12,360,16.6,.547,.458,.151,4.2,20.1,12.1,6.8,1.6,2.1,8.6,25.7,,0.1,0.4,0.5,.061,,-0.5,-1.5,-2.0,0.0
289,Jarell Martin\martija01,PF,24,ORL,20,172,5.3,.407,.412,.137,3.7,19.0,11.2,9.1,0.6,2.0,11.5,15.7,,-0.2,0.1,-0.1,-0.025,,-6.3,-0.6,-6.8,-0.2
290,Frank Mason\masonfr01,PG,24,SAC,27,357,12.3,.482,.349,.349,1.1,9.5,5.2,27.7,1.8,0.9,15.7,20.0,,0.0,0.2,0.2,.030,,-2.0,-2.2,-4.3,-0.2
291,Wesley Matthews\matthwe02,SG,32,DAL,29,899,12.4,.563,.533,.261,2.0,6.4,4.3,12.0,1.4,0.5,9.6,19.2,,1.1,0.6,1.6,.088,,1.0,-1.6,-0.6,0.3
292,Luc Mbah a Moute\mbahalu01,PF,32,LAC,4,61,7.1,.495,.333,.278,3.7,8.3,6.1,4.5,0.8,1.2,9.0,15.5,,0.0,0.0,0.0,.007,,-2.6,-2.1,-4.7,0.0
293,CJ McCollum\mccolcj01,SG,27,POR,33,1125,16.5,.542,.315,.165,2.8,8.8,5.9,12.6,1.3,0.9,8.3,26.3,,1.4,0.6,2.0,.085,,1.2,-2.1,-0.8,0.3
294,T.J. McConnell\mccontj01,PG,26,PHI,29,563,12.6,.577,.133,.070,1.8,9.1,5.6,24.1,2.4,1.1,20.5,13.9,,0.4,0.6,1.1,.091,,-1.8,0.0,-1.9,0.0
295,Doug McDermott\mcderdo01,SF,27,IND,35,619,11.6,.637,.593,.198,1.3,7.0,4.2,6.1,0.8,0.6,7.7,14.7,,1.0,0.7,1.7,.128,,0.7,-1.6,-1.0,0.2
296,JaVale McGee\mcgeeja01,C,31,LAL,29,682,21.9,.640,.016,.235,11.6,17.8,14.8,5.2,1.5,8.4,14.9,19.3,,1.2,1.3,2.5,.175,,-0.6,3.9,3.3,0.9
297,Rodney McGruder\mcgruro01,SG,27,MIA,32,963,10.8,.539,.441,.149,3.5,11.8,7.6,12.2,1.3,0.4,11.8,15.6,,0.7,0.9,1.6,.079,,-0.6,-0.1,-0.7,0.3
298,Alfonzo McKinnie\mckinal01,SF,26,GSW,26,392,12.3,.550,.406,.180,10.3,17.7,14.1,3.8,0.6,1.3,7.4,16.3,,0.5,0.3,0.8,.095,,-0.7,-2.7,-3.4,-0.1
299,Ben McLemore\mclembe01,SG,25,SAC,11,80,6.8,.438,.657,.171,1.3,9.2,5.2,4.8,1.2,2.1,2.6,20.0,,-0.1,0.0,0.0,-0.013,,-2.6,-3.2,-5.8,-0.1
300,Jordan McRae\mcraejo01,SG,27,WAS,7,32,1.3,.182,.273,.000,3.4,14.1,8.6,7.9,1.5,2.7,0.0,14.7,,-0.1,0.0,-0.1,-0.163,,-9.9,-0.9,-10.8,-0.1
301,Salah Mejri\mejrisa01,C,32,DAL,11,65,15.6,.671,.154,.462,10.3,28.1,19.3,13.4,0.7,1.3,16.1,12.2,,0.2,0.1,0.2,.181,,-0.4,0.9,0.5,0.0
302,De'Anthony Melton\meltode01,PG,20,PHO,18,341,9.5,.475,.420,.054,2.0,12.6,7.2,21.7,3.3,1.0,20.7,18.5,,-0.4,0.3,-0.1,-0.014,,-3.4,0.3,-3.1,-0.1
303,Chimezie Metu\metuch01,PF,21,SAS,19,105,12.4,.453,.048,.357,8.4,18.6,13.5,14.6,2.3,1.6,17.1,24.6,,-0.1,0.1,0.0,-0.004,,-5.1,0.3,-4.8,-0.1
304,Khris Middleton\middlkh01,SF,27,MIL,31,967,15.0,.548,.505,.239,1.5,17.0,9.7,18.0,1.8,0.3,13.1,24.3,,0.6,1.5,2.2,.108,,0.3,0.3,0.6,0.6
305,C.J. Miles\milescj01,SF,31,TOR,29,427,5.5,.443,.667,.176,1.8,9.5,5.8,5.4,1.1,1.1,9.3,18.4,,-0.5,0.4,-0.1,-0.007,,-3.2,-1.5,-4.7,-0.3
306,Darius Miller\milleda01,SF,28,NOP,31,707,8.3,.568,.791,.113,1.1,5.7,3.4,9.3,1.4,0.9,11.4,12.2,,0.5,0.2,0.7,.049,,0.3,-1.5,-1.2,0.1
307,Patty Mills\millspa02,PG,30,SAS,35,848,12.0,.562,.578,.191,1.3,9.8,5.6,15.4,1.2,0.8,12.0,16.4,,0.8,0.5,1.3,.076,,0.9,-1.3,-0.4,0.3
308,Paul Millsap\millspa01,PF,33,DEN,25,670,19.9,.585,.223,.401,8.3,19.8,14.0,10.9,2.5,3.8,12.4,21.2,,1.2,1.2,2.4,.171,,0.9,2.7,3.6,1.0
309,Shake Milton\miltosh01,SG,22,PHI,8,44,24.8,.662,.556,.111,7.5,7.0,7.3,21.3,3.2,1.8,0.0,18.1,,0.2,0.1,0.3,.298,,7.5,-0.7,6.9,0.1
310,Nikola Mirotic\mirotni01,PF,27,NOP,25,749,18.1,.586,.542,.246,5.7,26.1,16.1,4.9,1.2,1.7,7.7,22.0,,1.3,0.7,2.0,.131,,1.5,-2.0,-0.5,0.3
311,Donovan Mitchell\mitchdo01,SG,22,UTA,31,1004,13.8,.499,.361,.228,1.8,10.1,6.0,18.0,2.5,0.8,11.9,30.7,,-0.9,1.4,0.5,.024,,-1.4,-0.3,-1.6,0.1
312,Naz Mitrou-Long\mitrona01,SG,25,UTA,1,4,-13.6,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8,,0.0,0.0,0.0,-0.242,,-10.9,-2.7,-13.7,0.0
313,Malik Monk\monkma01,SG,20,CHO,30,578,13.0,.521,.544,.196,1.5,8.5,4.9,15.2,1.6,1.2,11.6,25.7,,0.0,0.4,0.4,.030,,-0.1,-2.9,-3.0,-0.1
314,Greg Monroe\monrogr01,C,28,TOR,19,188,17.4,.532,.038,.263,18.5,21.1,19.9,4.8,1.8,0.0,13.6,23.7,,0.2,0.3,0.4,.113,,-1.9,-2.0,-3.9,-0.1
315,E'Twaun Moore\mooreet01,SF,29,NOP,32,952,11.7,.560,.313,.115,2.8,5.6,4.2,10.3,1.2,0.5,8.8,17.6,,1.0,0.2,1.2,.059,,0.3,-2.1,-1.8,0.1
316,Jaylen Morris\morrija01,SG,23,MIL,4,29,12.4,.460,.300,.200,0.0,16.7,8.8,18.4,3.2,0.0,8.4,17.2,,0.0,0.1,0.1,.088,,-3.5,1.0,-2.5,0.0
317,Marcus Morris\morrima03,PF,29,BOS,30,817,17.0,.631,.466,.207,3.3,21.3,12.2,8.7,1.0,0.7,10.9,21.2,,1.5,1.2,2.8,.162,,1.3,-0.6,0.8,0.6
318,Markieff Morris\morrima02,PF,29,WAS,34,883,12.6,.543,.439,.223,5.0,16.9,10.9,9.9,1.3,1.9,11.5,19.7,,0.4,0.4,0.8,.045,,-1.0,-1.1,-2.1,0.0
319,Monte Morris\morrimo01,PG,23,DEN,32,801,16.6,.567,.295,.103,1.5,9.9,5.7,24.0,2.1,0.2,7.3,16.9,,1.7,0.9,2.6,.157,,1.6,-0.8,0.9,0.6
320,Emmanuel Mudiay\mudiaem01,PG,22,NYK,28,728,16.5,.551,.303,.288,2.2,10.2,6.0,22.9,1.5,1.2,13.3,24.3,,0.7,0.2,0.9,.063,,1.1,-2.2,-1.2,0.2
321,Jamal Murray\murraja01,PG,21,DEN,32,1096,13.8,.502,.310,.194,2.6,11.5,7.1,21.5,1.4,1.1,12.2,24.7,,0.3,1.1,1.5,.065,,-0.6,-0.5,-1.1,0.3
322,Dzanan Musa\musadz01,SG,19,BRK,7,26,5.7,.403,.429,.143,4.1,8.5,6.3,6.5,3.8,0.0,16.8,29.5,,-0.1,0.0,-0.1,-0.184,,-7.8,-2.6,-10.3,-0.1
323,Mike Muscala\muscami01,PF,27,PHI,28,651,10.6,.551,.736,.309,5.4,15.2,10.5,8.3,0.7,2.2,11.4,14.8,,0.6,0.6,1.2,.090,,-0.1,-0.3,-0.4,0.3
324,Svi Mykhailiuk\mykhasv01,SF,21,LAL,21,227,6.4,.475,.657,.186,2.4,5.3,3.9,10.0,1.6,0.0,15.6,16.5,,-0.2,0.2,0.0,-0.007,,-3.2,-2.1,-5.3,-0.2
325,Abdel Nader\naderab01,SF,25,OKC,15,53,6.0,.474,.313,.125,1.9,25.6,13.6,5.0,1.8,1.6,26.2,17.5,,-0.1,0.1,0.0,-0.026,,-9.4,0.7,-8.7,-0.1
326,Larry Nance\nancela02,C,26,CLE,33,849,19.0,.589,.155,.311,9.4,23.6,16.2,17.9,2.7,2.3,14.4,15.1,,1.7,0.8,2.6,.145,,1.7,2.7,4.4,1.4
327,Shabazz Napier\napiesh01,PG,27,BRK,25,357,13.9,.519,.429,.347,2.4,9.0,5.7,15.1,2.3,1.5,11.5,23.0,,0.2,0.3,0.5,.070,,-1.0,-1.2,-2.3,0.0
328,Raul Neto\netora01,PG,26,UTA,13,129,16.3,.632,.410,.308,1.7,10.3,6.0,31.8,2.2,0.0,21.3,18.9,,0.2,0.2,0.4,.146,,0.4,-1.2,-0.9,0.0
329,Georges Niang\niangge01,PF,25,UTA,23,156,15.5,.642,.696,.161,2.2,17.0,9.6,12.9,1.2,0.5,9.1,18.3,,0.3,0.2,0.5,.161,,2.1,-1.0,1.0,0.1
330,Joakim Noah\noahjo01,C,33,MEM,9,126,10.8,.518,.000,.486,8.1,20.4,14.2,13.7,1.2,3.8,23.4,20.4,,-0.1,0.2,0.1,.022,,-6.1,2.0,-4.1,-0.1
331,Nerlens Noel\noelne01,C,24,OKC,32,449,20.4,.605,.000,.336,13.2,21.9,17.5,5.2,3.1,9.1,14.5,13.7,,0.8,1.3,2.1,.222,,-1.8,6.9,5.1,0.8
332,Dirk Nowitzki\nowitdi01,PF,40,DAL,6,52,5.3,.434,.421,.211,0.0,14.4,7.4,5.5,0.0,3.2,8.8,18.6,,-0.1,0.0,0.0,-0.026,,-6.6,-1.7,-8.4,-0.1
333,Frank Ntilikina\ntilila01,PG,20,NYK,31,684,6.0,.436,.441,.123,0.7,8.7,4.6,16.6,1.5,1.4,16.5,16.4,,-0.8,0.2,-0.6,-0.044,,-3.8,-1.5,-5.3,-0.6
334,James Nunnally\nunnaja01,SF,28,MIN,11,59,13.3,.593,.619,.190,0.0,7.3,3.6,12.2,0.8,0.0,4.2,17.0,,0.1,0.0,0.1,.111,,1.0,-4.2,-3.2,0.0
335,Jusuf Nurkic\nurkiju01,C,24,POR,34,904,22.2,.541,.062,.417,15.0,25.2,20.2,15.7,1.9,3.9,14.2,23.9,,1.6,1.4,3.0,.158,,1.0,3.1,4.1,1.4
336,David Nwaba\nwabada01,SG,26,CLE,21,345,12.1,.517,.354,.505,3.1,16.0,9.3,6.3,1.9,1.7,6.9,16.6,,0.2,0.2,0.4,.058,,-1.8,-1.1,-2.9,-0.1
337,Royce O'Neale\onealro01,SF,25,UTA,35,572,7.5,.526,.375,.141,2.0,17.0,9.5,11.0,1.6,0.6,18.6,12.6,,-0.2,0.8,0.6,.049,,-3.6,1.6,-1.9,0.0
338,Kyle O'Quinn\oquinky01,C,28,IND,16,106,20.0,.516,.100,.150,12.9,27.4,20.4,26.6,1.4,6.8,15.8,20.9,,0.1,0.3,0.4,.181,,-0.6,5.4,4.8,0.2
339,Semi Ojeleye\ojelese01,PF,24,BOS,24,278,8.0,.508,.583,.179,4.5,12.7,8.6,2.5,0.7,0.3,9.0,15.4,,0.0,0.3,0.3,.053,,-3.2,-2.2,-5.3,-0.2
340,Jahlil Okafor\okafoja01,C,23,NOP,17,131,17.5,.585,.000,.316,13.8,16.4,15.1,2.3,0.4,1.9,9.7,22.5,,0.3,0.1,0.3,.117,,-1.8,-4.4,-6.2,-0.1
341,Elie Okobo\okoboel01,PG,21,PHO,19,380,7.6,.470,.389,.107,1.5,10.1,5.7,17.7,1.9,0.7,16.4,18.9,,-0.4,0.2,-0.2,-0.029,,-3.9,-1.6,-5.5,-0.3
342,Josh Okogie\okogijo01,SG,20,MIN,26,502,9.6,.479,.407,.278,3.8,13.0,8.4,6.9,2.1,1.7,10.8,17.1,,-0.2,0.4,0.2,.023,,-2.7,0.1,-2.6,-0.1
343,Victor Oladipo\oladivi01,SG,26,IND,24,790,19.1,.532,.378,.253,1.7,19.4,10.8,25.7,2.5,1.1,11.5,28.3,,0.6,1.5,2.1,.127,,1.8,1.6,3.4,1.1
344,Kelly Olynyk\olynyke01,PF,27,MIA,32,664,16.1,.601,.644,.411,4.9,17.3,11.0,14.6,1.8,1.6,14.3,19.1,,1.2,0.9,2.1,.149,,1.9,0.5,2.4,0.7
345,Cedi Osman\osmande01,SF,23,CLE,33,1053,9.1,.490,.434,.220,1.9,16.1,8.7,10.0,1.0,0.6,11.9,18.2,,-0.3,0.1,-0.1,-0.006,,-2.0,-1.5,-3.6,-0.4
346,Kelly Oubre\oubreke01,SF,23,TOT,33,874,13.7,.550,.434,.290,3.1,15.3,9.1,4.4,1.6,2.4,8.4,21.0,,0.5,0.5,0.9,.052,,-1.6,-1.9,-3.6,-0.3
346,Kelly Oubre\oubreke01,SF,23,WAS,29,755,13.6,.545,.433,.279,3.4,15.6,9.4,3.9,1.7,2.3,8.1,21.1,,0.4,0.4,0.7,.048,,-1.7,-2.0,-3.6,-0.3
346,Kelly Oubre\oubreke01,SF,23,PHO,4,119,14.4,.590,.442,.372,0.9,13.3,7.0,7.6,1.2,2.8,10.7,20.6,,0.1,0.1,0.2,.077,,-1.4,-1.7,-3.0,0.0
347,Zaza Pachulia\pachuza01,C,34,DET,30,378,16.5,.517,.032,.731,13.8,23.3,18.4,15.7,2.6,1.3,14.6,16.0,,0.6,0.7,1.3,.162,,-0.9,3.4,2.5,0.4
348,Jabari Parker\parkeja01,PF,23,CHI,29,872,12.7,.520,.238,.225,4.2,20.5,12.4,12.9,1.0,1.0,15.2,25.4,,-0.9,0.7,-0.1,-0.007,,-3.3,-0.7,-4.0,-0.4
349,Tony Parker\parketo01,PG,36,CHO,30,576,15.0,.493,.108,.297,1.1,7.7,4.4,32.4,1.3,0.6,11.8,24.8,,0.3,0.3,0.6,.048,,-1.6,-3.3,-4.9,-0.4
350,Chandler Parsons\parsoch01,SF,30,MEM,3,46,7.3,.500,.588,.000,2.5,7.6,5.0,7.0,1.1,2.1,10.5,19.1,,0.0,0.0,0.0,.000,,-3.3,-2.0,-5.3,0.0
351,Patrick Patterson\pattepa01,PF,29,OKC,33,491,7.6,.445,.627,.187,5.0,12.3,8.6,4.6,1.1,1.4,7.1,12.9,,0.0,0.7,0.7,.066,,-3.5,-0.1,-3.5,-0.2
352,Chris Paul\paulch01,PG,33,HOU,26,862,18.4,.544,.455,.291,2.0,12.2,6.9,38.0,3.1,0.8,17.1,22.9,,1.5,0.8,2.3,.129,,2.1,-0.5,1.5,0.8
353,Cameron Payne\payneca01,PG,24,CHI,30,531,10.6,.494,.353,.150,2.0,8.5,5.3,23.5,1.8,1.0,16.0,17.7,,-0.2,0.4,0.2,.018,,-2.8,-1.3,-4.2,-0.3
354,Elfrid Payton\paytoel01,PG,24,NOP,6,152,13.9,.519,.137,.216,4.9,16.2,10.6,28.2,1.5,0.5,17.7,18.3,,0.1,0.1,0.2,.070,,-0.9,-0.6,-1.5,0.0
355,Theo Pinson\pinsoth01,SG,23,BRK,4,16,4.3,.205,.750,.500,0.0,6.9,3.4,30.5,0.0,0.0,0.0,13.1,,0.0,0.0,0.0,-0.048,,-5.7,-5.5,-11.2,0.0
356,Mason Plumlee\plumlma01,C,28,DEN,32,627,17.4,.570,.018,.482,11.5,20.0,15.7,16.2,2.8,4.3,19.4,17.3,,0.6,1.2,1.9,.143,,-0.4,4.6,4.2,1.0
357,Miles Plumlee\plumlmi01,C,30,ATL,16,155,20.5,.675,.000,.636,10.7,14.2,12.4,14.2,1.8,2.2,13.8,17.2,,0.4,0.1,0.5,.163,,1.0,-0.1,0.9,0.1
358,Jakob Poeltl\poeltja01,C,23,SAS,31,475,20.4,.644,.000,.317,15.9,20.3,18.1,9.9,0.6,3.9,13.8,15.4,,1.4,0.5,1.9,.190,,1.8,1.4,3.2,0.6
359,Quincy Pondexter\pondequ01,SF,30,SAS,27,170,15.9,.686,.394,.939,3.2,16.6,9.9,10.7,2.3,0.5,14.6,14.1,,0.4,0.2,0.6,.170,,1.0,-0.1,1.0,0.1
360,Otto Porter\porteot01,SF,25,WAS,25,737,15.5,.579,.399,.134,3.5,17.9,10.6,9.8,2.4,1.7,8.0,15.9,,0.9,0.5,1.4,.094,,0.2,0.5,0.8,0.5
361,Bobby Portis\portibo01,PF,23,CHI,9,220,12.9,.471,.231,.212,6.4,28.9,17.7,8.5,0.9,2.7,10.3,25.5,,-0.3,0.3,0.0,-0.005,,-5.3,-0.8,-6.1,-0.2
362,Dwight Powell\poweldw01,C,27,DAL,29,476,19.5,.654,.305,.571,8.4,18.0,13.3,9.3,1.5,2.8,12.3,19.6,,1.3,0.6,1.9,.195,,1.8,0.5,2.3,0.5
363,Norman Powell\powelno01,SG,25,TOR,15,246,10.3,.608,.508,.200,0.9,12.3,6.8,9.7,1.4,0.3,16.5,14.9,,0.2,0.2,0.4,.080,,-0.9,-0.3,-1.3,0.0
364,Alex Poythress\poythal01,PF,25,ATL,15,201,11.7,.565,.280,.340,10.8,15.9,13.3,7.8,0.7,2.6,12.2,13.3,,0.2,0.1,0.3,.079,,-1.6,-0.6,-2.2,0.0
365,Zhou Qi\qizh01,PF,23,HOU,1,1,82.5,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.9,,0.0,0.0,0.0,1.284,,23.4,-13.1,10.3,0.0
366,Ivan Rabb\rabbiv01,PF,21,MEM,12,83,16.5,.633,.087,.304,16.4,29.5,22.9,17.9,0.6,2.3,27.7,20.1,,0.1,0.1,0.2,.124,,-1.9,1.4,-0.5,0.0
367,Chasson Randle\randlch01,PG,25,WAS,5,71,13.6,.596,.579,.737,1.5,3.2,2.3,18.8,2.7,1.2,16.6,18.1,,0.1,0.0,0.1,.083,,-0.4,-3.3,-3.7,0.0
368,Julius Randle\randlju01,C,24,NOP,34,960,21.6,.608,.136,.483,8.4,25.5,17.1,14.7,1.0,1.6,13.7,26.8,,2.1,0.8,3.0,.148,,1.7,-0.3,1.4,0.8
369,J.J. Redick\redicjj01,SG,34,PHI,35,1078,14.6,.581,.540,.233,0.8,6.9,4.0,14.9,0.4,0.6,8.3,23.3,,1.8,0.5,2.3,.104,,2.1,-3.7,-1.6,0.1
370,Davon Reed\reedda01,SG,23,IND,3,6,-2.5,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.029,,-6.0,0.8,-5.2,0.0
371,Josh Richardson\richajo01,SG,25,MIA,32,1122,14.5,.534,.433,.222,2.6,9.5,6.0,17.1,1.7,1.3,10.5,23.2,,1.1,1.2,2.3,.097,,1.2,-0.6,0.6,0.7
372,Malachi Richardson\richama01,SG,23,TOR,18,91,-0.2,.475,.840,.120,1.2,12.6,7.1,0.0,0.5,0.0,23.3,16.3,,-0.2,0.1,-0.2,-0.081,,-6.7,-4.1,-10.8,-0.2
373,Austin Rivers\riverau01,SG-PG,26,TOT,30,714,7.1,.495,.545,.250,1.7,9.8,5.6,11.2,1.2,1.2,14.0,15.5,,-0.4,0.1,-0.3,-0.018,,-2.9,-1.7,-4.5,-0.4
373,Austin Rivers\riverau01,SG,26,WAS,29,683,7.1,.490,.546,.237,1.7,9.9,5.7,11.5,1.3,1.3,14.4,15.7,,-0.4,0.1,-0.3,-0.023,,-2.9,-1.6,-4.5,-0.4
