Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
188,Tobias Harris\harrito02,PF,26,LAC,34,34,34.5,8.1,15.9,.509,2.1,4.8,.429,6.0,11.1,.544,.574,3.3,3.7,.881,0.7,7.4,8.2,2.3,0.6,0.4,1.9,2.0,21.5
189,Andrew Harrison\harrian01,SG-PG,24,TOT,17,0,11.0,0.9,3.1,.302,0.3,1.5,.200,0.6,1.6,.393,.349,1.0,1.1,.944,0.4,0.8,1.2,1.4,0.2,0.1,0.7,2.0,3.2
189,Andrew Harrison\harrian01,PG,24,MEM,1,0,5.0,1.0,2.0,.500,0.0,1.0,.000,1.0,1.0,1.000,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
189,Andrew Harrison\harrian01,SG,24,CLE,10,0,14.4,1.2,3.9,.308,0.3,1.4,.214,0.9,2.5,.360,.346,1.6,1.6,1.000,0.4,1.1,1.5,1.7,0.4,0.2,1.0,2.6,4.3
189,Andrew Harrison\harrian01,SG,24,NOP,6,0,6.3,0.5,2.0,.250,0.3,1.7,.200,0.2,0.3,.500,.333,0.2,0.3,.500,0.3,0.5,0.8,1.2,0.0,0.0,0.3,1.2,1.5
190,Shaquille Harrison\harrish01,PG,25,CHI,26,0,17.3,2.2,5.2,.426,0.3,1.3,.235,1.9,3.9,.490,.456,1.2,1.9,.612,0.3,2.3,2.6,1.6,1.4,0.3,0.8,1.5,5.9
191,Josh Hart\hartjo01,SG,23,LAL,34,10,25.4,3.2,7.4,.430,1.7,4.6,.378,1.4,2.8,.516,.548,0.9,1.4,.674,0.5,2.6,3.1,1.1,1.0,0.6,0.9,2.1,9.0
192,Isaiah Hartenstein\harteis01,PF,20,HOU,22,0,8.1,0.8,1.5,.500,0.1,0.2,.400,0.7,1.3,.517,.529,0.5,0.6,.786,0.8,0.8,1.6,0.5,0.2,0.4,0.5,2.0,2.1
193,Udonis Haslem\hasleud01,C,38,MIA,3,0,4.7,0.7,2.0,.333,0.0,0.7,.000,0.7,1.3,.500,.333,0.0,0.0,,0.3,1.3,1.7,0.0,0.0,0.0,0.7,1.0,1.3
194,Gordon Hayward\haywago01,SF,28,BOS,29,16,26.8,3.7,9.1,.400,1.2,3.8,.321,2.4,5.4,.455,.466,2.1,2.3,.882,0.9,4.1,5.0,3.3,1.1,0.3,1.3,1.3,10.6
195,John Henson\hensojo01,C,28,MIL,14,0,13.4,2.2,4.8,.463,0.8,2.2,.355,1.4,2.6,.556,.545,0.4,0.7,.600,1.1,3.9,5.1,1.0,0.5,0.8,0.9,1.1,5.6
196,Juan Hernangomez\hernaju01,PF,23,DEN,31,20,27.7,3.5,7.2,.482,1.7,4.0,.435,1.7,3.2,.541,.604,1.7,2.2,.783,1.6,4.1,5.8,1.0,0.5,0.5,0.7,1.9,10.4
197,Willy Hernangomez\hernawi01,C,24,CHO,25,1,13.1,2.8,5.1,.543,0.5,1.0,.500,2.3,4.1,.553,.591,1.7,2.4,.729,2.1,2.8,4.9,0.9,0.3,0.4,0.9,1.7,7.7
198,Mario Hezonja\hezonma01,SF,23,NYK,31,11,17.6,2.8,7.3,.383,0.8,2.6,.293,2.0,4.7,.434,.436,0.8,1.2,.632,0.3,2.8,3.2,1.0,0.7,0.1,1.1,1.7,7.2
199,Buddy Hield\hieldbu01,SG,25,SAC,34,34,31.0,7.6,16.1,.471,3.1,7.3,.429,4.4,8.8,.505,.568,1.9,2.2,.851,1.1,4.0,5.2,2.4,0.5,0.4,2.0,2.4,20.1
200,Nene Hilario\hilarne01,C,36,HOU,11,0,14.8,1.7,3.4,.514,0.0,0.2,.000,1.7,3.2,.543,.514,0.8,1.0,.818,0.9,2.6,3.5,0.7,0.5,0.4,0.4,2.4,4.3
201,George Hill\hillge01,PG,32,TOT,21,13,24.4,3.4,6.9,.490,0.9,2.2,.391,2.5,4.7,.535,.552,1.0,1.3,.786,0.8,1.5,2.3,2.5,0.8,0.1,1.0,2.3,8.7
202,Solomon Hill\hillso01,SF,27,NOP,23,9,21.5,1.5,3.8,.398,0.7,2.2,.340,0.8,1.7,.474,.494,0.4,0.7,.625,1.0,2.5,3.5,1.3,0.6,0.3,0.7,1.6,4.2
203,Aaron Holiday\holidaa01,PG,22,IND,21,0,12.2,2.1,5.2,.409,0.6,2.6,.241,1.5,2.7,.571,.468,0.9,1.0,.864,0.1,1.7,1.8,1.4,0.5,0.4,0.7,1.4,5.8
204,Jrue Holiday\holidjr01,SG,28,NOP,35,35,36.7,8.1,16.9,.477,1.7,5.1,.322,6.4,11.8,.545,.526,3.1,4.1,.755,1.2,3.3,4.4,8.7,1.7,0.8,3.7,2.7,20.9
205,Justin Holiday\holidju01,SG,29,CHI,35,35,34.9,4.1,10.6,.386,2.7,7.3,.365,1.4,3.3,.435,.512,1.1,1.2,.902,0.5,4.1,4.6,2.3,1.7,0.6,1.3,2.1,11.9
206,John Holland\hollajo02,SF,30,CLE,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Rondae Hollis-Jefferson\holliro01,SF,24,BRK,32,17,24.8,3.8,9.3,.411,0.3,0.9,.267,3.6,8.3,.427,.424,2.6,3.9,.659,1.4,4.6,6.1,2.0,0.9,0.5,1.3,2.0,10.5
208,Richaun Holmes\holmeri01,C,25,PHO,34,1,15.6,3.1,4.8,.660,0.0,0.0,,3.1,4.8,.660,.660,1.2,1.8,.667,1.7,2.9,4.6,0.6,0.6,1.1,0.9,2.6,7.5
209,Rodney Hood\hoodro01,SG,26,CLE,32,32,28.2,4.7,10.6,.444,1.3,3.4,.367,3.4,7.2,.480,.503,2.3,2.5,.889,0.4,2.1,2.4,2.1,0.8,0.1,0.8,2.4,12.9
210,Al Horford\horfoal01,C,32,BOS,24,24,29.6,4.9,10.1,.488,1.2,3.6,.322,3.8,6.5,.581,.545,1.0,1.4,.697,1.6,4.9,6.5,3.5,0.8,1.6,1.5,1.9,12.0
211,Danuel House\houseda01,SF,25,HOU,15,2,21.4,2.3,5.4,.432,1.1,3.6,.296,1.3,1.8,.704,.531,1.7,2.3,.765,0.8,2.2,3.0,0.7,0.5,0.2,0.7,1.7,7.5
212,Dwight Howard\howardw01,C,33,WAS,9,9,25.6,4.8,7.7,.623,0.0,0.0,,4.8,7.7,.623,.623,3.2,5.3,.604,2.7,6.6,9.2,0.4,0.8,0.4,1.8,3.8,12.8
213,Kevin Huerter\huertke01,SG,20,ATL,32,16,24.0,2.7,6.4,.417,1.4,3.6,.395,1.3,2.9,.446,.527,0.6,0.8,.792,0.8,2.2,3.0,2.2,0.8,0.4,1.3,1.8,7.4
214,Chandler Hutchison\hutchch01,SF,22,CHI,30,3,17.3,1.6,3.7,.420,0.3,0.9,.286,1.3,2.8,.464,.455,0.5,0.9,.556,0.7,2.9,3.6,0.7,0.5,0.1,0.6,1.2,3.9
215,Serge Ibaka\ibakase01,C,29,TOR,32,23,28.0,6.8,12.4,.543,0.8,2.6,.293,6.0,9.9,.608,.573,2.2,2.6,.831,2.0,5.3,7.3,1.4,0.5,1.3,1.7,3.1,16.4
216,Andre Iguodala\iguodan01,SF,35,GSW,30,11,23.1,2.0,4.3,.469,0.8,2.0,.377,1.3,2.3,.551,.558,0.6,0.9,.643,0.7,2.7,3.4,3.0,0.7,0.7,0.9,1.4,5.4
217,Ersan Ilyasova\ilyaser01,PF,31,MIL,24,2,19.9,2.7,6.2,.430,1.0,2.7,.359,1.7,3.5,.482,.507,1.2,1.3,.875,1.6,3.9,5.5,1.2,0.5,0.3,0.9,2.8,7.5
218,Joe Ingles\inglejo01,SF,31,UTA,35,35,31.3,4.5,9.9,.451,2.2,5.7,.387,2.3,4.3,.537,.562,1.0,1.6,.632,0.3,3.7,3.9,4.8,1.6,0.2,2.2,2.3,12.2
219,Brandon Ingram\ingrabr01,SG,21,LAL,23,23,30.8,5.9,12.6,.471,0.6,1.8,.310,5.3,10.7,.498,.493,3.1,4.8,.640,0.7,3.3,4.0,2.2,0.7,0.6,2.2,2.7,15.5
220,Kyrie Irving\irvinky01,PG,26,BOS,31,31,32.3,8.9,18.3,.486,2.8,6.7,.413,6.1,11.6,.528,.562,2.7,3.2,.838,1.3,3.7,5.1,6.3,1.6,0.5,2.6,2.3,23.3
221,Jonathan Isaac\isaacjo01,SF,21,ORL,27,16,23.9,2.9,6.7,.423,0.6,2.3,.270,2.2,4.4,.504,.470,1.7,2.1,.825,1.1,4.0,5.1,0.9,0.8,1.1,1.1,2.2,8.1
222,Wesley Iwundu\iwundwe01,SF,24,ORL,23,12,16.4,1.4,4.0,.363,0.4,1.1,.346,1.0,2.8,.369,.412,1.0,1.3,.793,0.4,1.4,1.8,0.9,0.3,0.2,0.6,1.6,4.3
223,Demetrius Jackson\jacksde01,PG,24,PHI,3,0,4.7,0.7,1.0,.667,0.0,0.0,,0.7,1.0,.667,.667,0.0,0.0,,0.0,0.3,0.3,1.0,0.3,0.0,0.3,0.3,1.3
224,Frank Jackson\jacksfr01,PG,20,NOP,21,0,12.3,1.6,4.0,.405,0.6,1.6,.382,1.0,2.4,.420,.482,0.6,0.9,.722,0.1,0.7,0.8,0.6,0.1,0.0,0.7,1.4,4.5
225,Jaren Jackson\jacksja02,C,19,MEM,34,32,25.5,5.0,9.8,.512,0.8,2.4,.341,4.2,7.4,.568,.554,2.3,3.0,.765,1.2,3.5,4.7,1.3,0.9,1.8,1.6,3.7,13.1
226,Josh Jackson\jacksjo02,SG,21,PHO,35,9,21.7,3.5,8.9,.388,0.7,2.3,.288,2.8,6.6,.422,.425,1.4,2.2,.623,0.7,3.2,3.9,2.2,1.0,0.5,2.3,2.3,8.9
227,Justin Jackson\jacksju01,SF,23,SAC,33,3,20.8,2.5,5.6,.452,1.1,3.0,.357,1.5,2.7,.557,.546,0.6,0.8,.750,0.4,2.2,2.7,1.3,0.4,0.2,0.4,1.2,6.8
228,Reggie Jackson\jacksre01,PG,28,DET,32,32,28.5,5.0,12.6,.400,2.0,5.8,.342,3.0,6.7,.451,.480,3.3,3.8,.862,0.7,2.0,2.6,4.4,0.7,0.1,2.0,3.1,15.4
229,LeBron James\jamesle01,PF,34,LAL,34,34,34.6,10.0,19.3,.518,2.0,5.6,.356,8.0,13.7,.585,.570,5.3,7.8,.682,0.9,7.4,8.3,7.1,1.3,0.7,3.4,1.6,27.3
230,Jonas Jerebko\jerebjo01,PF,31,GSW,35,6,20.5,2.8,5.8,.480,1.2,3.2,.372,1.6,2.6,.615,.583,1.0,1.3,.818,1.3,3.8,5.1,1.7,0.4,0.2,0.9,2.5,7.8
231,Alize Johnson\johnsal02,PF,22,IND,4,0,3.0,0.3,0.8,.333,0.0,0.0,,0.3,0.8,.333,.333,0.0,0.5,.000,0.0,1.0,1.0,0.0,0.0,0.3,0.0,0.8,0.5
232,Amir Johnson\johnsam01,C,31,PHI,31,1,9.5,1.5,2.7,.542,0.2,0.6,.389,1.2,2.1,.585,.584,0.6,0.8,.760,0.7,1.8,2.5,1.2,0.3,0.2,0.9,2.0,3.7
233,James Johnson\johnsja01,PF,31,MIA,18,16,21.2,3.3,7.7,.428,0.8,2.8,.294,2.4,4.8,.506,.482,0.9,1.3,.708,0.5,2.9,3.4,2.5,0.7,0.3,1.1,2.2,8.3
234,Stanley Johnson\johnsst04,SF,22,DET,28,7,22.1,3.4,8.6,.398,1.3,4.5,.286,2.1,4.1,.522,.473,0.8,1.0,.793,0.8,3.3,4.0,1.3,1.0,0.3,1.5,2.2,9.0
235,Tyler Johnson\johnsty01,PG,26,MIA,26,4,25.5,4.1,9.2,.446,1.7,4.4,.395,2.4,4.8,.492,.540,1.8,2.5,.708,0.4,2.5,3.0,2.3,0.8,0.5,1.5,1.8,11.7
236,Wesley Johnson\johnswe01,SF,31,NOP,22,13,16.4,1.5,3.6,.413,0.9,2.1,.413,0.6,1.5,.412,.531,0.2,0.3,.833,0.5,2.0,2.5,0.7,0.5,0.3,0.5,2.0,4.1
237,Nikola Jokic\jokicni01,C,23,DEN,32,32,30.6,6.5,13.5,.481,1.1,3.3,.318,5.4,10.2,.535,.521,3.7,4.3,.842,2.6,7.2,9.8,7.3,1.5,0.7,3.0,2.8,17.7
238,Damian Jones\jonesda03,C,23,GSW,24,22,17.1,2.2,3.1,.716,0.0,0.0,,2.2,3.1,.716,.716,1.0,1.5,.649,1.3,1.8,3.1,1.2,0.5,1.0,0.7,2.6,5.4
239,Derrick Jones\jonesde02,SF,21,MIA,23,4,16.7,2.3,5.1,.458,0.4,1.3,.323,1.9,3.8,.506,.500,1.2,2.0,.596,1.9,2.4,4.3,0.5,0.7,0.7,0.7,2.0,6.3
240,Jalen Jones\jonesja04,SF,25,CLE,8,0,8.1,1.0,2.3,.444,0.5,1.1,.444,0.5,1.1,.444,.556,0.5,0.8,.667,0.3,1.4,1.6,0.3,0.3,0.1,0.1,1.1,3.0
241,Tyus Jones\jonesty01,PG,22,MIN,33,3,18.5,1.7,4.7,.361,0.5,1.7,.298,1.2,3.0,.398,.416,0.5,0.7,.783,0.3,1.4,1.7,3.2,1.1,0.1,0.5,0.9,4.5
242,DeAndre Jordan\jordade01,C,30,DAL,33,33,31.5,4.2,6.6,.635,0.0,0.0,,4.2,6.6,.635,.635,3.0,4.2,.710,3.1,11.1,14.2,2.2,0.7,0.9,2.2,2.4,11.4
243,Cory Joseph\josepco01,PG,27,IND,35,0,25.7,3.2,6.9,.457,0.9,2.3,.380,2.3,4.7,.494,.519,0.3,0.5,.556,0.4,3.3,3.7,3.8,1.3,0.2,1.2,1.7,7.5
244,Frank Kaminsky\kaminfr01,PF,25,CHO,20,0,11.6,2.0,4.1,.488,0.6,1.8,.333,1.4,2.3,.609,.561,1.0,1.5,.690,0.6,1.8,2.4,1.0,0.2,0.3,0.8,1.3,5.6
245,Enes Kanter\kanteen01,C,26,NYK,35,23,27.2,6.1,10.9,.554,0.2,0.5,.353,5.9,10.5,.563,.561,2.6,3.1,.843,3.9,7.0,10.9,2.0,0.4,0.4,1.9,2.5,14.9
246,Luke Kennard\kennalu01,SG,22,DET,14,8,18.6,2.3,5.9,.390,0.9,2.9,.317,1.4,2.9,.463,.470,0.1,0.1,.500,0.1,2.3,2.4,1.1,0.3,0.2,1.0,1.4,5.6
247,Michael Kidd-Gilchrist\kiddgmi01,PF,25,CHO,26,1,19.4,3.2,6.5,.485,0.2,0.6,.375,2.9,5.9,.497,.503,1.7,2.1,.782,2.0,3.2,5.2,1.1,0.5,1.1,0.8,2.7,8.2
248,George King\kingge03,SF,25,PHO,1,0,6.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
249,Maxi Kleber\klebima01,PF,27,DAL,29,1,17.4,2.3,5.2,.441,0.9,3.0,.291,1.4,2.3,.636,.523,0.9,1.1,.781,1.1,2.4,3.6,0.7,0.4,1.3,0.5,1.4,6.3
250,Brandon Knight\knighbr03,PG,27,HOU,6,0,8.5,0.5,3.3,.150,0.3,2.5,.133,0.2,0.8,.200,.200,0.0,0.0,,0.2,0.3,0.5,0.2,0.0,0.0,0.3,1.0,1.3
251,Kevin Knox\knoxke01,PF,19,NYK,28,10,24.9,4.3,11.3,.381,1.6,4.6,.359,2.6,6.7,.396,.454,1.8,2.6,.681,0.9,3.3,4.2,0.9,0.5,0.4,1.3,2.2,12.0
252,Furkan Korkmaz\korkmfu01,SG,21,PHI,27,2,14.4,2.2,5.4,.414,1.0,3.0,.329,1.2,2.3,.524,.507,0.6,0.7,.833,0.3,2.0,2.4,1.1,0.7,0.1,0.4,1.2,6.0
253,Luke Kornet\kornelu01,PF,23,NYK,13,0,8.2,1.1,2.7,.400,0.8,2.2,.357,0.3,0.5,.571,.543,0.4,0.5,.833,0.5,1.2,1.7,0.7,0.2,0.4,0.3,0.5,3.3
254,Kyle Korver\korveky01,PF-SG,37,TOT,29,0,16.7,2.6,5.8,.455,1.7,4.1,.424,0.9,1.7,.531,.605,0.7,0.8,.792,0.1,1.8,1.8,1.0,0.3,0.2,0.9,1.3,7.6
254,Kyle Korver\korveky01,PF,37,CLE,16,0,15.7,2.2,4.8,.461,1.6,3.4,.463,0.6,1.4,.455,.625,0.8,1.0,.813,0.0,1.8,1.8,1.1,0.2,0.1,1.1,1.4,6.8
254,Kyle Korver\korveky01,SG,37,UTA,13,0,18.0,3.2,7.0,.451,1.9,4.9,.391,1.2,2.1,.593,.588,0.5,0.6,.750,0.2,1.7,1.8,0.9,0.5,0.3,0.6,1.3,8.7
255,Kosta Koufos\koufoko01,C,29,SAC,20,1,15.1,1.9,4.1,.469,0.0,0.0,,1.9,4.1,.469,.469,0.2,0.5,.333,1.5,3.8,5.3,1.1,0.6,0.5,0.7,2.2,4.0
256,Rodions Kurucs\kurucro01,SF,20,BRK,19,7,18.9,3.4,6.7,.512,0.8,2.4,.333,2.6,4.3,.610,.571,1.6,1.7,.909,1.0,3.1,4.1,0.6,0.6,0.3,0.9,2.2,9.2
257,Kyle Kuzma\kuzmaky01,SF,23,LAL,34,32,32.4,7.0,14.6,.481,1.8,5.7,.313,5.2,8.8,.590,.542,2.4,3.1,.762,0.7,5.0,5.7,2.3,0.6,0.5,1.7,2.3,18.1
258,Skal Labissiere\labissk01,PF,22,SAC,10,0,9.4,1.1,2.6,.423,0.3,1.0,.300,0.8,1.6,.500,.481,0.6,1.1,.545,0.2,1.7,1.9,0.4,0.2,0.2,0.6,1.9,3.1
259,Jeremy Lamb\lambje01,SG,26,CHO,33,33,29.5,5.5,12.5,.445,1.4,4.0,.356,4.1,8.5,.487,.502,2.9,3.3,.864,0.8,4.9,5.7,2.0,1.2,0.3,0.8,2.1,15.4
260,Zach LaVine\lavinza01,SG,23,CHI,29,28,35.0,8.5,18.7,.455,1.7,5.2,.331,6.8,13.4,.503,.501,5.2,6.0,.863,0.4,4.3,4.7,4.7,1.0,0.5,3.9,2.1,23.9
261,Jake Layman\laymaja01,SF,24,POR,25,20,14.7,2.1,4.1,.505,0.7,2.0,.353,1.4,2.1,.654,.592,0.4,0.6,.600,0.7,1.6,2.3,0.3,0.6,0.3,0.6,1.0,5.2
262,T.J. Leaf\leaftj01,PF,21,IND,17,0,6.9,0.9,2.5,.381,0.1,0.6,.182,0.8,1.8,.452,.405,0.2,0.2,.750,0.6,1.0,1.6,0.3,0.1,0.1,0.3,0.5,2.2
263,Courtney Lee\leeco01,SG,33,NYK,9,1,14.0,1.8,4.2,.421,0.6,1.4,.385,1.2,2.8,.440,.487,0.8,1.2,.636,0.6,1.9,2.4,1.3,0.6,0.2,0.3,1.4,4.9
264,Damion Lee\leeda03,SG,26,GSW,16,0,12.2,1.7,3.6,.466,0.8,1.9,.419,0.9,1.7,.519,.578,0.7,0.8,.846,0.2,1.6,1.8,0.2,0.5,0.0,0.5,1.2,4.9
265,Alex Len\lenal01,C,25,ATL,30,18,19.7,3.7,7.6,.487,0.6,1.8,.340,3.1,5.8,.531,.526,1.8,2.6,.684,1.9,3.3,5.3,1.0,0.3,0.9,1.6,2.9,9.8
266,Kawhi Leonard\leonaka01,SF,27,TOR,27,27,35.0,9.4,19.0,.497,1.8,4.8,.377,7.6,14.2,.538,.545,6.2,7.2,.856,1.3,7.0,8.4,3.1,1.8,0.6,2.1,1.6,26.9
267,Meyers Leonard\leoname01,C,26,POR,31,0,13.6,2.1,4.1,.508,0.9,2.1,.438,1.2,2.0,.581,.619,0.8,1.0,.867,0.9,3.1,4.0,1.1,0.3,0.1,0.7,1.6,5.9
268,Jon Leuer\leuerjo01,PF,29,DET,19,1,10.1,1.8,2.9,.625,0.0,0.3,.000,1.8,2.6,.700,.625,0.6,0.8,.800,0.6,1.6,2.2,0.3,0.3,0.1,0.6,1.3,4.3
269,Caris LeVert\leverca01,SF,24,BRK,14,14,29.7,6.9,14.6,.475,1.4,4.4,.311,5.6,10.2,.545,.522,3.1,4.4,.721,1.0,3.3,4.3,3.7,1.2,0.4,2.1,2.4,18.4
270,Damian Lillard\lillada01,PG,28,POR,34,34,35.2,8.8,19.6,.450,3.1,7.7,.398,5.8,11.9,.483,.528,6.2,7.0,.890,0.8,4.0,4.9,5.8,0.9,0.6,2.6,1.8,26.9
271,Jeremy Lin\linje01,PG,30,ATL,29,0,18.5,3.6,7.2,.505,1.0,2.7,.380,2.6,4.4,.581,.577,2.6,3.1,.833,0.2,2.1,2.3,3.2,0.8,0.1,1.9,1.9,10.9
272,Shaun Livingston\livinsh01,PG,33,GSW,25,0,16.4,1.8,4.2,.419,0.0,0.1,.000,1.8,4.1,.427,.419,0.9,1.2,.733,0.9,1.4,2.3,2.2,0.5,0.6,0.7,1.4,4.4
273,Zach Lofton\loftoza01,SG,26,DET,1,0,4.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
274,Kevon Looney\looneke01,C,22,GSW,35,12,20.4,2.7,4.4,.623,0.0,0.2,.000,2.7,4.2,.649,.623,0.8,1.3,.617,2.5,2.9,5.4,1.8,0.3,0.8,0.7,2.7,6.3
275,Brook Lopez\lopezbr01,C,30,MIL,33,33,27.6,4.1,9.7,.422,2.4,6.7,.351,1.7,3.0,.582,.544,1.2,1.4,.826,0.4,3.7,4.1,1.1,0.5,1.9,1.0,2.2,11.7
276,Robin Lopez\lopezro01,C,30,CHI,28,0,17.4,2.6,5.1,.507,0.1,0.4,.250,2.5,4.7,.530,.517,0.8,1.1,.700,1.2,1.4,2.5,1.1,0.1,1.0,1.5,1.9,6.1
277,Kevin Love\loveke01,PF,30,CLE,4,4,34.0,5.3,16.3,.323,1.8,6.0,.292,3.5,10.3,.341,.377,6.8,8.3,.818,2.5,11.0,13.5,3.5,0.3,0.3,2.5,3.5,19.0
278,Kyle Lowry\lowryky01,PG,32,TOR,30,30,34.1,5.0,11.5,.433,2.1,6.6,.325,2.8,4.9,.578,.526,2.4,2.8,.845,0.5,4.0,4.5,9.8,1.4,0.5,2.7,2.2,14.4
279,Jordan Loyd\loydjo01,PG,25,TOR,3,0,5.7,1.0,1.0,1.000,0.7,0.7,1.000,0.3,0.3,1.000,1.333,1.3,1.3,1.000,0.3,1.3,1.7,0.3,0.0,0.0,0.3,0.7,4.0
