Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
374,Devin Robinson\robinde01,SF,23,WAS,2,0,9.0,2.0,3.5,.571,0.0,0.0,,2.0,3.5,.571,.571,1.0,1.5,.667,1.0,2.0,3.0,0.5,1.0,0.5,0.0,1.0,5.0
375,Duncan Robinson\robindu01,PF,24,MIA,4,0,7.3,0.5,1.5,.333,0.5,1.5,.333,0.0,0.0,,.500,0.0,0.0,,0.0,1.3,1.3,0.0,0.3,0.0,0.0,0.3,1.5
376,Glenn Robinson\robingl02,SF,25,DET,24,16,16.0,1.7,4.4,.387,0.5,1.5,.297,1.3,2.9,.435,.439,0.9,1.1,.846,0.3,1.2,1.5,0.5,0.3,0.2,0.5,1.0,4.8
377,Jerome Robinson\robinje01,SG,21,LAC,8,0,5.0,1.1,2.3,.500,0.6,1.1,.556,0.5,1.1,.444,.639,0.0,0.0,,0.0,0.4,0.4,0.1,0.0,0.0,0.1,0.8,2.9
378,Mitchell Robinson\robinmi01,C,20,NYK,28,12,17.2,2.0,3.2,.640,0.0,0.0,,2.0,3.2,.640,.640,0.6,1.1,.531,2.1,1.8,3.9,0.6,0.7,1.8,0.6,3.2,4.7
379,Rajon Rondo\rondora01,PG,32,LAL,14,2,24.4,3.6,7.9,.450,0.7,2.0,.357,2.9,5.9,.482,.495,0.6,0.9,.615,0.8,3.6,4.4,6.7,1.0,0.0,2.1,2.1,8.4
380,Derrick Rose\rosede01,PG,30,MIN,31,10,29.5,7.3,14.9,.489,1.5,3.3,.455,5.8,11.6,.499,.539,2.6,3.1,.844,0.6,2.2,2.8,4.7,0.7,0.3,1.8,1.2,18.7
381,Terrence Ross\rosste01,SG,27,ORL,33,0,26.0,5.0,11.5,.436,2.1,5.4,.391,2.9,6.1,.475,.528,1.2,1.5,.820,0.2,2.5,2.8,1.5,0.9,0.4,1.1,1.8,13.4
382,Terry Rozier\roziete01,PG,24,BOS,33,2,23.1,3.1,8.2,.378,1.4,3.9,.354,1.7,4.2,.400,.463,1.0,1.3,.762,0.5,3.7,4.1,2.6,0.8,0.3,0.8,1.6,8.5
383,Ricky Rubio\rubiori01,PG,28,UTA,35,35,29.9,4.5,11.3,.400,1.4,4.2,.340,3.1,7.1,.435,.463,2.4,2.9,.842,0.3,3.3,3.6,6.4,1.5,0.2,3.2,2.8,12.9
384,D'Angelo Russell\russeda01,PG,22,BRK,36,36,29.1,6.9,16.6,.414,2.4,6.7,.358,4.5,9.9,.452,.487,1.4,1.8,.769,0.5,3.3,3.8,6.2,1.2,0.3,2.9,1.7,17.5
385,Domantas Sabonis\sabondo01,C,22,IND,33,1,24.7,5.7,9.1,.627,0.2,0.2,.833,5.5,8.9,.622,.635,2.8,3.8,.742,2.6,7.0,9.6,2.9,0.6,0.6,2.5,3.2,14.3
386,Dario Saric\saricda01,PF,24,TOT,33,14,26.4,3.9,9.1,.435,1.5,4.4,.336,2.5,4.6,.529,.517,1.7,1.9,.905,1.5,4.7,6.2,1.8,0.5,0.2,1.4,2.3,11.1
386,Dario Saric\saricda01,PF,24,PHI,13,13,30.5,3.7,10.2,.364,1.6,5.4,.300,2.1,4.8,.435,.443,2.1,2.3,.900,1.6,5.0,6.6,2.0,0.3,0.2,1.9,3.0,11.1
386,Dario Saric\saricda01,PF,24,MIN,20,1,23.8,4.1,8.4,.491,1.4,3.8,.368,2.7,4.6,.593,.575,1.5,1.7,.909,1.4,4.5,5.9,1.7,0.6,0.1,1.1,1.9,11.1
387,Tomas Satoransky\satorto01,SG,27,WAS,35,9,19.7,2.2,4.3,.500,0.5,1.3,.383,1.7,3.0,.552,.559,1.2,1.4,.875,0.6,1.4,2.0,2.9,0.8,0.2,0.9,1.9,6.1
388,Dennis Schroder\schrode01,PG,25,OKC,32,9,29.3,6.1,14.4,.422,1.3,4.1,.328,4.7,10.3,.459,.468,2.5,2.9,.851,0.5,3.4,3.9,4.6,1.0,0.2,2.8,2.4,16.0
389,Mike Scott\scottmi01,PF,30,LAC,34,0,15.4,1.9,4.6,.399,1.0,2.7,.385,0.8,2.0,.418,.509,0.2,0.3,.800,0.5,3.2,3.8,0.9,0.4,0.2,0.6,1.7,5.0
390,Thabo Sefolosha\sefolth01,SF,34,UTA,21,0,10.5,1.0,2.0,.512,0.5,1.0,.500,0.5,1.0,.524,.634,0.3,0.5,.600,0.1,2.3,2.4,0.4,0.7,0.0,0.6,0.9,2.8
391,Wayne Selden\seldewa01,SG,24,MEM,29,0,15.1,2.1,5.3,.394,0.7,2.1,.323,1.4,3.2,.441,.458,0.7,0.9,.760,0.5,0.9,1.4,1.2,0.3,0.2,0.8,1.6,5.6
392,Collin Sexton\sextoco01,PG,20,CLE,35,25,29.8,6.0,14.0,.429,0.7,1.9,.373,5.3,12.1,.438,.455,2.1,2.4,.882,0.7,2.4,3.1,2.6,0.5,0.1,2.3,2.6,14.9
393,Landry Shamet\shamela01,SG,21,PHI,35,2,20.5,2.7,6.2,.440,1.8,4.4,.406,0.9,1.7,.525,.586,0.8,1.0,.800,0.2,1.2,1.4,0.9,0.4,0.1,0.5,1.8,8.0
394,Iman Shumpert\shumpim01,SG,28,SAC,27,25,25.4,3.3,7.7,.426,1.9,4.8,.385,1.4,2.9,.494,.545,1.0,1.1,.867,0.4,2.6,3.0,1.8,1.1,0.3,0.9,2.4,9.4
395,Pascal Siakam\siakapa01,PF,24,TOR,35,34,30.6,5.8,9.9,.586,0.7,2.1,.333,5.1,7.9,.652,.621,2.3,3.0,.779,1.4,5.0,6.4,2.7,1.1,0.7,1.7,2.9,14.7
396,Ben Simmons\simmobe01,PG,22,PHI,34,34,33.3,6.5,11.1,.582,0.0,0.0,,6.5,11.1,.582,.582,3.1,5.1,.594,2.1,7.2,9.3,7.9,1.3,0.8,3.3,2.7,16.0
397,Jonathon Simmons\simmojo02,SG,29,ORL,30,7,21.4,2.7,7.1,.383,0.5,2.1,.242,2.2,5.1,.441,.418,1.6,1.9,.828,0.5,1.8,2.3,2.0,0.5,0.4,1.4,1.6,7.6
398,Anfernee Simons\simonan01,SG,19,POR,5,0,6.8,1.0,3.0,.333,0.0,1.0,.000,1.0,2.0,.500,.333,0.2,0.8,.250,0.0,1.0,1.0,0.2,0.0,0.0,0.6,0.2,2.2
399,Marcus Smart\smartma01,SG,24,BOS,33,13,25.8,2.3,6.0,.379,1.2,3.6,.333,1.1,2.4,.449,.480,1.5,1.8,.787,0.8,2.0,2.9,4.2,1.8,0.4,1.3,2.6,7.2
400,Dennis Smith\smithde03,PG,21,DAL,21,21,28.4,5.0,11.3,.437,1.3,3.8,.354,3.6,7.6,.478,.496,1.8,2.7,.667,0.6,2.4,3.0,4.0,1.3,0.5,3.3,2.6,13.0
401,Ish Smith\smithis01,PG,30,DET,22,0,24.4,3.9,9.3,.415,1.1,3.5,.329,2.7,5.9,.465,.476,0.4,0.5,.667,0.0,1.9,1.9,3.0,0.5,0.3,1.1,2.4,9.2
402,J.R. Smith\smithjr01,SG,33,CLE,11,4,20.2,2.5,7.2,.342,1.1,3.5,.308,1.4,3.6,.375,.418,0.7,0.9,.800,0.0,1.6,1.6,1.9,1.0,0.3,1.0,1.7,6.7
403,Jason Smith\smithja02,C-PF,32,TOT,13,1,10.4,1.2,3.1,.375,0.3,0.8,.364,0.8,2.2,.379,.425,0.8,0.9,.833,1.1,2.1,3.2,0.9,0.1,0.4,0.6,1.7,3.4
403,Jason Smith\smithja02,C,32,WAS,12,1,10.8,1.3,3.1,.405,0.3,0.8,.400,0.9,2.3,.407,.459,0.8,1.0,.833,0.9,2.2,3.1,1.0,0.1,0.4,0.6,1.8,3.7
403,Jason Smith\smithja02,PF,32,MIL,1,0,5.0,0.0,3.0,.000,0.0,1.0,.000,0.0,2.0,.000,.000,0.0,0.0,,3.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0
404,Tony Snell\snellto01,SG,27,MIL,33,4,17.8,2.3,5.2,.450,1.2,3.2,.387,1.1,2.0,.554,.570,0.8,0.9,.897,0.4,1.7,2.1,0.8,0.4,0.2,0.4,1.2,6.7
405,Ray Spalding\spaldra01,PF,21,DAL,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,Omari Spellman\spellom01,PF,21,ATL,23,8,17.7,2.2,5.6,.388,0.9,2.7,.323,1.3,2.9,.448,.465,1.0,1.3,.767,1.8,2.5,4.3,1.0,0.7,0.6,0.7,1.5,6.2
407,Nik Stauskas\stausni01,SG,25,POR,34,0,16.4,2.3,5.5,.420,1.0,2.9,.330,1.4,2.6,.523,.508,0.9,1.0,.909,0.3,1.5,1.8,1.6,0.3,0.1,1.0,0.8,6.5
408,D.J. Stephens\stephdj01,SG,28,MEM,1,0,7.0,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0
409,Lance Stephenson\stephla01,SG,28,LAL,33,0,14.6,2.9,6.5,.451,1.1,2.6,.402,1.9,3.9,.484,.533,0.5,0.7,.750,0.5,2.6,3.1,1.7,0.7,0.1,1.2,1.5,7.5
410,Edmond Sumner\sumneed01,PG,23,IND,7,0,4.0,0.3,1.0,.286,0.1,0.4,.333,0.1,0.6,.250,.357,0.0,0.3,.000,0.3,0.1,0.4,0.1,0.1,0.0,0.4,0.6,0.7
411,Caleb Swanigan\swanica01,PF,21,POR,14,0,8.7,0.8,2.6,.306,0.1,0.3,.250,0.7,2.3,.313,.319,0.3,0.4,.800,0.8,2.3,3.1,0.4,0.3,0.0,1.0,1.2,1.9
412,Jayson Tatum\tatumja01,SF,20,BOS,33,33,31.3,6.2,13.5,.456,1.8,4.7,.385,4.4,8.8,.495,.523,2.8,3.3,.845,1.1,5.4,6.5,1.6,1.1,0.7,1.6,2.2,17.0
413,Jeff Teague\teaguje01,PG,30,MIN,23,23,31.5,3.7,9.7,.384,0.8,2.7,.311,2.9,7.1,.411,.426,3.3,3.8,.864,0.3,2.0,2.3,8.3,1.0,0.5,2.3,2.3,11.6
414,Garrett Temple\templga01,SG,32,MEM,34,34,31.9,3.8,8.1,.462,1.7,4.3,.388,2.1,3.8,.546,.565,1.5,1.9,.797,0.4,2.9,3.2,1.4,1.1,0.5,1.1,2.9,10.7
415,Milos Teodosic\teodomi01,PG,31,LAC,15,0,10.0,1.1,2.7,.425,0.7,1.8,.370,0.5,0.9,.538,.550,0.3,0.5,.571,0.2,0.9,1.1,2.1,0.2,0.1,1.4,1.8,3.2
416,Jared Terrell\terreja01,SG,23,MIN,1,0,21.0,1.0,8.0,.125,1.0,2.0,.500,0.0,6.0,.000,.188,1.0,2.0,.500,0.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,4.0
417,Daniel Theis\theisda01,C,26,BOS,23,2,15.7,2.9,5.2,.555,0.6,1.4,.406,2.3,3.8,.609,.609,0.8,1.2,.679,1.5,2.4,3.9,1.0,0.3,0.5,0.8,3.1,7.1
418,Khyri Thomas\thomakh01,SG,22,DET,5,0,5.4,0.6,1.8,.333,0.4,1.2,.333,0.2,0.6,.333,.444,0.2,0.4,.500,0.4,1.0,1.4,0.6,0.0,0.0,0.4,0.2,1.8
419,Lance Thomas\thomala01,PF,30,NYK,15,5,15.7,1.3,3.5,.358,0.3,1.4,.238,0.9,2.1,.438,.406,0.7,0.9,.846,0.5,2.0,2.5,0.5,0.7,0.2,0.7,2.1,3.6
420,Klay Thompson\thompkl01,SG,28,GSW,35,35,34.6,8.2,18.7,.440,2.5,7.4,.337,5.7,11.3,.506,.506,2.1,2.5,.830,0.3,3.7,4.1,2.1,1.1,0.7,1.8,2.0,21.0
421,Tristan Thompson\thomptr01,C,27,CLE,27,27,30.3,5.2,9.5,.551,0.0,0.0,,5.2,9.5,.551,.551,1.5,2.5,.612,5.0,6.6,11.6,2.1,0.8,0.4,1.5,2.3,12.0
422,Sindarius Thornwell\thornsi01,SG,24,LAC,19,0,5.9,0.4,1.1,.400,0.1,0.4,.143,0.4,0.7,.538,.425,0.2,0.2,1.000,0.1,1.1,1.1,0.5,0.1,0.1,0.5,1.1,1.1
423,Anthony Tolliver\tollian01,PF,33,MIN,22,0,13.7,1.3,3.1,.420,1.0,2.7,.383,0.3,0.4,.667,.587,0.5,0.7,.688,0.3,1.6,2.0,0.6,0.3,0.4,0.5,1.5,4.2
424,Karl-Anthony Towns\townska01,C,23,MIN,34,34,33.3,7.5,15.5,.487,1.8,4.6,.387,5.8,10.9,.528,.544,4.1,4.8,.852,3.0,8.6,11.6,2.7,0.9,1.7,3.1,3.6,20.9
425,Gary Trent\trentga02,SG,20,POR,3,0,6.7,1.3,4.3,.308,0.7,1.7,.400,0.7,2.7,.250,.385,0.0,0.7,.000,0.0,1.3,1.3,0.0,0.0,0.0,0.3,0.3,3.3
426,Allonzo Trier\trieral01,SG,23,NYK,28,3,23.0,3.8,8.2,.467,0.6,1.7,.375,3.2,6.5,.492,.507,2.9,3.6,.800,0.6,2.5,3.1,1.8,0.4,0.4,1.9,1.6,11.1
427,P.J. Tucker\tuckepj01,PF,33,HOU,33,33,35.0,3.0,6.8,.438,2.0,4.8,.413,1.0,1.9,.500,.585,0.4,0.6,.571,1.5,5.0,6.5,1.0,1.2,0.3,0.9,3.1,8.3
428,Evan Turner\turneev01,PG,30,POR,33,0,25.3,3.5,7.5,.462,0.1,0.9,.133,3.4,6.6,.507,.470,1.0,1.5,.680,0.7,4.3,4.9,4.1,0.6,0.4,1.9,2.0,8.1
429,Myles Turner\turnemy01,C,22,IND,34,34,28.1,5.3,10.7,.493,0.6,1.8,.361,4.6,8.9,.520,.523,1.6,2.2,.716,1.5,5.9,7.4,1.7,0.4,2.8,1.7,2.7,12.7
430,Ekpe Udoh\udohek01,C,31,UTA,22,0,5.7,0.8,0.9,.850,0.0,0.0,,0.8,0.9,.850,.850,0.2,0.5,.500,0.2,1.0,1.2,0.4,0.1,0.5,0.3,0.8,1.8
431,Tyler Ulis\ulisty01,PG,23,CHI,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,Jonas Valanciunas\valanjo01,C,26,TOR,30,10,18.8,5.0,8.6,.575,0.3,1.0,.300,4.7,7.6,.611,.593,2.6,3.1,.819,1.8,5.4,7.2,1.0,0.4,0.8,1.3,2.7,12.8
433,Fred VanVleet\vanvlfr01,PG,24,TOR,31,9,26.0,3.7,9.0,.416,1.6,4.4,.368,2.1,4.6,.462,.505,1.1,1.4,.786,0.4,2.0,2.4,4.4,1.0,0.2,1.3,1.6,10.2
434,Noah Vonleh\vonleno01,PF,23,NYK,35,28,26.8,3.0,6.3,.471,0.8,2.0,.380,2.2,4.3,.513,.532,1.7,2.3,.716,1.9,6.6,8.4,2.2,0.7,0.9,1.3,2.7,8.4
435,Nikola Vucevic\vucevni01,C,28,ORL,32,32,31.2,8.3,16.0,.523,1.2,3.1,.390,7.1,12.8,.555,.561,2.3,2.8,.818,2.6,9.2,11.8,3.6,1.0,1.1,2.1,2.0,20.2
436,Dwyane Wade\wadedw01,SG,37,MIA,25,0,25.4,5.1,12.7,.404,1.4,4.3,.333,3.7,8.4,.440,.461,2.4,3.4,.702,1.0,2.6,3.5,3.8,0.6,0.5,2.2,1.6,14.0
437,Moritz Wagner\wagnemo01,C,21,LAL,10,0,5.8,1.1,2.8,.393,0.6,1.3,.462,0.5,1.5,.333,.500,0.3,0.6,.500,0.3,1.1,1.4,0.7,0.1,0.0,0.4,0.9,3.1
438,Kemba Walker\walkeke02,PG,28,CHO,33,33,34.9,8.5,19.8,.429,3.2,9.2,.352,5.3,10.6,.496,.511,4.9,5.9,.830,0.4,3.9,4.4,6.2,1.4,0.5,2.5,1.6,25.2
439,John Wall\walljo01,PG,28,WAS,32,32,34.5,7.7,17.3,.444,1.6,5.3,.302,6.1,12.0,.507,.490,3.8,5.5,.697,0.5,3.2,3.6,8.7,1.5,0.9,3.8,2.2,20.7
440,Tyrone Wallace\wallaty01,PG,24,LAC,24,0,9.0,1.7,3.7,.455,0.0,0.3,.000,1.7,3.4,.494,.455,0.4,0.9,.476,0.4,1.0,1.4,0.5,0.3,0.1,0.4,1.2,3.8
441,Taurean Waller-Prince\princta02,SF,24,ATL,21,20,28.7,5.2,12.1,.431,2.4,6.6,.367,2.8,5.5,.509,.531,2.1,2.6,.833,0.3,3.7,4.0,2.3,1.1,0.3,2.6,3.0,15.0
442,Brad Wanamaker\wanambr01,PG,29,BOS,13,0,7.4,1.0,2.2,.448,0.3,0.8,.364,0.7,1.4,.500,.517,0.4,0.5,.833,0.0,0.8,0.8,1.4,0.2,0.0,0.6,0.3,2.7
443,T.J. Warren\warretj01,SF,25,PHO,29,22,30.9,7.1,14.2,.501,1.9,4.2,.439,5.2,9.9,.528,.567,2.4,3.0,.826,0.8,3.4,4.2,1.4,1.0,0.8,1.1,2.8,18.5
444,Yuta Watanabe\watanyu01,SG,24,MEM,3,0,5.3,0.3,1.0,.333,0.0,0.3,.000,0.3,0.7,.500,.333,0.7,0.7,1.000,0.0,1.7,1.7,0.0,0.0,0.3,0.3,0.0,1.3
445,Thomas Welsh\welshth01,C,22,DEN,8,0,3.1,0.6,1.3,.500,0.4,0.9,.429,0.3,0.4,.667,.650,0.0,0.0,,0.0,0.4,0.4,0.4,0.0,0.0,0.1,0.1,1.6
446,Russell Westbrook\westbru01,PG,30,OKC,25,25,34.3,7.8,18.6,.422,1.2,4.7,.248,6.7,13.9,.480,.453,3.4,5.6,.612,1.4,9.3,10.7,10.2,2.7,0.2,4.6,3.6,20.2
447,Derrick White\whitede01,PG,24,SAS,26,14,21.7,2.4,6.0,.401,0.4,1.7,.256,2.0,4.4,.456,.436,0.7,0.8,.810,0.3,2.4,2.7,3.5,0.8,0.3,1.5,1.6,5.9
448,Okaro White\whiteok01,PF,26,WAS,3,0,2.0,0.0,0.7,.000,0.0,0.7,.000,0.0,0.0,,.000,0.0,0.0,,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0
449,Hassan Whiteside\whiteha01,C,29,MIA,28,28,26.6,5.6,10.9,.518,0.1,0.5,.154,5.6,10.4,.534,.521,1.9,4.4,.434,4.0,9.1,13.1,0.9,0.6,2.6,1.7,3.0,13.3
450,Andrew Wiggins\wiggian01,SF,23,MIN,30,30,33.2,6.1,15.2,.402,1.7,4.8,.359,4.4,10.3,.423,.459,2.7,3.6,.750,0.8,3.3,4.1,2.2,1.2,0.5,1.8,2.0,16.6
451,C.J. Williams\willicj01,SG,28,MIN,6,0,8.8,0.8,2.3,.357,0.0,1.0,.000,0.8,1.3,.625,.357,0.0,0.0,,0.0,0.3,0.3,0.5,0.2,0.0,0.5,1.7,1.7
452,Johnathan Williams\willijo04,C,23,LAL,6,0,14.2,1.8,3.2,.579,0.0,0.0,,1.8,3.2,.579,.579,0.2,0.8,.200,1.8,1.7,3.5,0.7,0.2,0.5,0.3,3.2,3.8
453,Kenrich Williams\willike04,SF,24,NOP,9,0,5.4,0.6,1.6,.357,0.1,0.3,.333,0.4,1.2,.364,.393,0.0,0.0,,0.2,0.9,1.1,0.0,0.1,0.0,0.2,1.0,1.2
454,Lou Williams\willilo02,SG,32,LAC,30,0,24.8,5.7,13.6,.417,1.3,3.4,.369,4.4,10.2,.433,.463,5.0,5.4,.920,0.5,1.9,2.4,4.9,0.6,0.1,2.5,0.9,17.6
455,Marvin Williams\willima02,PF,32,CHO,32,32,26.8,3.5,8.1,.429,1.9,4.9,.380,1.6,3.2,.505,.544,0.8,1.2,.684,0.8,4.8,5.6,1.0,0.8,0.8,0.5,2.2,9.6
456,Robert Williams\williro04,C,21,BOS,16,0,8.9,1.3,1.8,.750,0.0,0.0,,1.3,1.8,.750,.750,0.4,0.6,.600,1.1,1.7,2.8,0.1,0.2,1.6,0.4,0.9,3.0
457,Troy Williams\willitr02,SF,24,SAC,18,0,15.9,2.2,4.8,.460,0.8,2.3,.341,1.4,2.6,.565,.540,0.5,0.8,.600,0.5,2.6,3.1,0.6,0.6,0.4,0.4,1.9,5.7
458,D.J. Wilson\wilsodj01,PF,22,MIL,7,0,17.7,2.4,4.9,.500,1.1,2.4,.471,1.3,2.4,.529,.618,0.6,1.4,.400,1.1,3.1,4.3,0.4,0.4,0.4,0.3,2.6,6.6
459,Justise Winslow\winslju01,PF,22,MIA,28,15,28.3,4.2,10.1,.415,1.4,3.6,.390,2.8,6.5,.429,.484,1.4,2.1,.667,1.0,4.0,5.0,3.6,1.0,0.3,2.1,2.5,11.2
460,Christian Wood\woodch01,PF,23,MIL,6,0,6.2,1.5,2.8,.529,0.3,0.7,.500,1.2,2.2,.538,.588,0.8,1.0,.833,0.7,2.0,2.7,0.3,0.0,0.0,0.3,0.3,4.2
461,Delon Wright\wrighde01,PG,26,TOR,31,2,17.7,2.4,5.5,.427,0.6,1.9,.328,1.7,3.6,.478,.482,0.8,0.9,.893,0.8,1.8,2.6,2.0,0.7,0.3,0.8,0.9,6.1
462,Guerschon Yabusele\yabusgu01,PF,23,BOS,16,0,5.4,0.7,1.8,.379,0.1,0.7,.182,0.6,1.1,.500,.414,0.6,0.8,.750,0.4,0.6,1.0,0.4,0.3,0.1,0.1,0.8,2.1
463,Nick Young\youngni01,SG,33,DEN,4,0,9.3,0.8,2.3,.333,0.8,2.0,.375,0.0,0.3,.000,.500,0.0,0.0,,0.0,0.3,0.3,0.5,0.0,0.3,0.5,1.0,2.3
464,Thaddeus Young\youngth01,PF,30,IND,35,35,29.8,5.2,10.2,.513,0.4,1.4,.265,4.9,8.8,.552,.531,1.3,2.1,.611,2.2,3.7,5.9,1.6,1.5,0.5,1.1,2.2,12.1
465,Trae Young\youngtr01,PG,20,ATL,33,33,29.2,5.4,14.1,.382,1.3,5.1,.254,4.1,9.0,.455,.428,3.4,4.3,.782,0.6,2.2,2.8,7.2,0.8,0.3,3.9,1.5,15.5
466,Cody Zeller\zelleco01,C,26,CHO,32,32,24.4,3.7,6.4,.571,0.1,0.4,.308,3.5,6.0,.589,.580,1.7,2.0,.841,2.1,3.9,6.0,2.0,0.7,0.7,1.2,3.3,9.1
467,Ante Zizic\zizican01,C,22,CLE,24,2,10.8,1.5,3.3,.474,0.0,0.0,,1.5,3.3,.474,.474,0.8,1.4,.606,1.2,2.2,3.4,0.5,0.1,0.3,0.9,1.3,3.9
468,Ivica Zubac\zubaciv01,C,21,LAL,14,3,12.1,2.5,3.8,.660,0.0,0.0,,2.5,3.8,.660,.660,0.5,0.6,.875,1.1,2.6,3.8,0.5,0.2,0.9,0.5,1.8,5.5
